"Nome","Ocorrencias","Caminhos"
"browser.js","9","C:\valente_conecta\node_modules\browserslist\browser.js | C:\valente_conecta\node_modules\debug\src\browser.js | C:\valente_conecta\node_modules\fflate\esm\browser.js | C:\valente_conecta\node_modules\fs-constants\browser.js | C:\valente_conecta\node_modules\next\dist\compiled\os-browserify\browser.js | C:\valente_conecta\node_modules\next\dist\compiled\process\browser.js | C:\valente_conecta\node_modules\rc\browser.js | C:\valente_conecta\node_modules\supports-preserve-symlinks-flag\browser.js | C:\valente_conecta\node_modules\util-deprecate\browser.js"
"cli.js","10","C:\valente_conecta\node_modules\browserslist\cli.js | C:\valente_conecta\node_modules\ejs\bin\cli.js | C:\valente_conecta\node_modules\loose-envify\cli.js | C:\valente_conecta\node_modules\rc\cli.js | C:\valente_conecta\node_modules\sucrase\dist\esm\cli.js | C:\valente_conecta\node_modules\sucrase\dist\cli.js | C:\valente_conecta\node_modules\tailwindcss\lib\cli.js | C:\valente_conecta\node_modules\tailwindcss\src\cli.js | C:\valente_conecta\node_modules\update-browserslist-db\cli.js | C:\valente_conecta\node_modules\web-push\src\cli.js"
"sandbox.js","4","C:\valente_conecta\node_modules\bull\lib\process\sandbox.js | C:\valente_conecta\node_modules\next\dist\esm\server\web\sandbox\sandbox.js | C:\valente_conecta\node_modules\next\dist\server\web\sandbox\sandbox.js | C:\valente_conecta\node_modules\tar-stream\sandbox.js"
"worker.js","7","C:\valente_conecta\node_modules\bull\lib\worker.js | C:\valente_conecta\node_modules\next\dist\build\worker.js | C:\valente_conecta\node_modules\next\dist\esm\build\worker.js | C:\valente_conecta\node_modules\next\dist\esm\export\worker.js | C:\valente_conecta\node_modules\next\dist\esm\lib\worker.js | C:\valente_conecta\node_modules\next\dist\export\worker.js | C:\valente_conecta\node_modules\next\dist\lib\worker.js"
"array-includes.js","3","C:\valente_conecta\node_modules\caniuse-lite\data\features\array-includes.js | C:\valente_conecta\node_modules\core-js\internals\array-includes.js | C:\valente_conecta\node_modules\core-js\proposals\array-includes.js"
"bigint.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\bigint.js | C:\valente_conecta\node_modules\object-inspect\test\bigint.js"
"clipboard.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\clipboard.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\clipboard.js"
"decorators.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\decorators.js | C:\valente_conecta\node_modules\core-js\proposals\decorators.js"
"dialog.js","3","C:\valente_conecta\node_modules\caniuse-lite\data\features\dialog.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Dialog\Dialog.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Dialog\Dialog.js"
"download.js","3","C:\valente_conecta\node_modules\caniuse-lite\data\features\download.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\download.js | C:\valente_conecta\node_modules\prebuild-install\download.js"
"filesystem.js","4","C:\valente_conecta\node_modules\caniuse-lite\data\features\filesystem.js | C:\valente_conecta\node_modules\detect-libc\lib\filesystem.js | C:\valente_conecta\node_modules\next\dist\esm\server\lib\router-utils\filesystem.js | C:\valente_conecta\node_modules\next\dist\server\lib\router-utils\filesystem.js"
"gamepad.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\gamepad.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\gamepad.js"
"hidden.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\hidden.js | C:\valente_conecta\node_modules\es-toolkit\dist\server\colors\hidden.js"
"history.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\history.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\history.js"
"menu.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\menu.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\menu.js"
"picture-in-picture.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\picture-in-picture.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\picture-in-picture.js"
"pointer.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\pointer.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\pointer.js"
"progress.js","3","C:\valente_conecta\node_modules\caniuse-lite\data\features\progress.js | C:\valente_conecta\node_modules\next\dist\build\progress.js | C:\valente_conecta\node_modules\next\dist\esm\build\progress.js"
"promise-finally.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\promise-finally.js | C:\valente_conecta\node_modules\core-js\proposals\promise-finally.js"
"proxy.js","3","C:\valente_conecta\node_modules\caniuse-lite\data\features\proxy.js | C:\valente_conecta\node_modules\next\experimental\testmode\proxy.js | C:\valente_conecta\node_modules\prebuild-install\proxy.js"
"setimmediate.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\setimmediate.js | C:\valente_conecta\node_modules\next\dist\compiled\setimmediate\setImmediate.js"
"streams.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\streams.js | C:\valente_conecta\node_modules\iconv-lite\lib\streams.js"
"template.js","5","C:\valente_conecta\node_modules\caniuse-lite\data\features\template.js | C:\valente_conecta\node_modules\es-toolkit\compat\template.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\string\template.js | C:\valente_conecta\node_modules\lodash\fp\template.js | C:\valente_conecta\node_modules\lodash\template.js"
"trusted-types.js","3","C:\valente_conecta\node_modules\caniuse-lite\data\features\trusted-types.js | C:\valente_conecta\node_modules\next\dist\client\trusted-types.js | C:\valente_conecta\node_modules\next\dist\esm\client\trusted-types.js"
"url.js","7","C:\valente_conecta\node_modules\caniuse-lite\data\features\url.js | C:\valente_conecta\node_modules\core-js\proposals\url.js | C:\valente_conecta\node_modules\core-js\web\url.js | C:\valente_conecta\node_modules\github-from-package\example\url.js | C:\valente_conecta\node_modules\github-from-package\test\url.js | C:\valente_conecta\node_modules\next\dist\esm\lib\url.js | C:\valente_conecta\node_modules\next\dist\lib\url.js"
"video.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\video.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\video.js"
"word-break.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\features\word-break.js | C:\valente_conecta\node_modules\html2canvas\dist\lib\css\property-descriptors\word-break.js"
"xhtml.js","3","C:\valente_conecta\node_modules\caniuse-lite\data\features\xhtml.js | C:\valente_conecta\node_modules\sucrase\dist\esm\parser\plugins\jsx\xhtml.js | C:\valente_conecta\node_modules\sucrase\dist\parser\plugins\jsx\xhtml.js"
"AT.js","36","C:\valente_conecta\node_modules\caniuse-lite\data\regions\AT.js | C:\valente_conecta\node_modules\core-js\actual\array\virtual\at.js | C:\valente_conecta\node_modules\core-js\actual\array\at.js | C:\valente_conecta\node_modules\core-js\actual\instance\at.js | C:\valente_conecta\node_modules\core-js\actual\string\virtual\at.js | C:\valente_conecta\node_modules\core-js\actual\string\at.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\at.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\at.js | C:\valente_conecta\node_modules\core-js\es\array\at.js | C:\valente_conecta\node_modules\core-js\es\instance\at.js | C:\valente_conecta\node_modules\core-js\es\string\virtual\at.js | C:\valente_conecta\node_modules\core-js\es\string\at.js | C:\valente_conecta\node_modules\core-js\es\typed-array\at.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\at.js | C:\valente_conecta\node_modules\core-js\features\array\at.js | C:\valente_conecta\node_modules\core-js\features\instance\at.js | C:\valente_conecta\node_modules\core-js\features\string\virtual\at.js | C:\valente_conecta\node_modules\core-js\features\string\at.js | C:\valente_conecta\node_modules\core-js\features\typed-array\at.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\at.js | C:\valente_conecta\node_modules\core-js\full\array\at.js | C:\valente_conecta\node_modules\core-js\full\instance\at.js | C:\valente_conecta\node_modules\core-js\full\string\virtual\at.js | C:\valente_conecta\node_modules\core-js\full\string\at.js | C:\valente_conecta\node_modules\core-js\full\typed-array\at.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\at.js | C:\valente_conecta\node_modules\core-js\stable\array\at.js | C:\valente_conecta\node_modules\core-js\stable\instance\at.js | C:\valente_conecta\node_modules\core-js\stable\string\virtual\at.js | C:\valente_conecta\node_modules\core-js\stable\string\at.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\at.js | C:\valente_conecta\node_modules\es-toolkit\compat\at.js | C:\valente_conecta\node_modules\es-toolkit\dist\array\at.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\at.js | C:\valente_conecta\node_modules\lodash\fp\at.js | C:\valente_conecta\node_modules\lodash\at.js"
"GT.js","6","C:\valente_conecta\node_modules\caniuse-lite\data\regions\GT.js | C:\valente_conecta\node_modules\es-toolkit\compat\gt.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\util\gt.js | C:\valente_conecta\node_modules\lodash\fp\gt.js | C:\valente_conecta\node_modules\lodash\gt.js | C:\valente_conecta\node_modules\semver\functions\gt.js"
"ID.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\regions\ID.js | C:\valente_conecta\node_modules\postcss-selector-parser\dist\selectors\id.js"
"IS.js","6","C:\valente_conecta\node_modules\caniuse-lite\data\regions\IS.js | C:\valente_conecta\node_modules\core-js\actual\object\is.js | C:\valente_conecta\node_modules\core-js\es\object\is.js | C:\valente_conecta\node_modules\core-js\features\object\is.js | C:\valente_conecta\node_modules\core-js\full\object\is.js | C:\valente_conecta\node_modules\core-js\stable\object\is.js"
"LT.js","6","C:\valente_conecta\node_modules\caniuse-lite\data\regions\LT.js | C:\valente_conecta\node_modules\es-toolkit\compat\lt.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\util\lt.js | C:\valente_conecta\node_modules\lodash\fp\lt.js | C:\valente_conecta\node_modules\lodash\lt.js | C:\valente_conecta\node_modules\semver\functions\lt.js"
"RE.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\regions\RE.js | C:\valente_conecta\node_modules\semver\internal\re.js"
"TV.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\regions\TV.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\tv.js"
"agents.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\agents.js | C:\valente_conecta\node_modules\caniuse-lite\dist\unpacker\agents.js"
"browserVersions.js","2","C:\valente_conecta\node_modules\caniuse-lite\data\browserVersions.js | C:\valente_conecta\node_modules\caniuse-lite\dist\unpacker\browserVersions.js"
"features.js","4","C:\valente_conecta\node_modules\caniuse-lite\data\features.js | C:\valente_conecta\node_modules\caniuse-lite\dist\unpacker\features.js | C:\valente_conecta\node_modules\html2canvas\dist\lib\core\__mocks__\features.js | C:\valente_conecta\node_modules\html2canvas\dist\lib\core\features.js"
"Document.d.ts","5","C:\valente_conecta\node_modules\canvg\lib\Document\Document.d.ts | C:\valente_conecta\node_modules\next\dist\api\document.d.ts | C:\valente_conecta\node_modules\next\node_modules\postcss\lib\document.d.ts | C:\valente_conecta\node_modules\next\document.d.ts | C:\valente_conecta\node_modules\postcss\lib\document.d.ts"
"node.d.ts","4","C:\valente_conecta\node_modules\canvg\lib\presets\node.d.ts | C:\valente_conecta\node_modules\next\dist\server\base-http\node.d.ts | C:\valente_conecta\node_modules\next\node_modules\postcss\lib\node.d.ts | C:\valente_conecta\node_modules\postcss\lib\node.d.ts"
"Transform.d.ts","5","C:\valente_conecta\node_modules\canvg\lib\Transform\Transform.d.ts | C:\valente_conecta\node_modules\es-toolkit\compat\transform.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\transform.d.ts | C:\valente_conecta\node_modules\html2canvas\dist\types\css\property-descriptors\transform.d.ts | C:\valente_conecta\node_modules\next\dist\build\babel\loader\transform.d.ts"
"Translate.d.ts","2","C:\valente_conecta\node_modules\canvg\lib\Transform\Translate.d.ts | C:\valente_conecta\node_modules\recharts\types\util\tooltip\translate.d.ts"
"debug.d.ts","2","C:\valente_conecta\node_modules\canvg\lib\util\debug.d.ts | C:\valente_conecta\node_modules\ioredis\built\utils\debug.d.ts"
"math.d.ts","2","C:\valente_conecta\node_modules\canvg\lib\util\math.d.ts | C:\valente_conecta\node_modules\es-toolkit\math.d.ts"
"string.d.ts","4","C:\valente_conecta\node_modules\canvg\lib\util\string.d.ts | C:\valente_conecta\node_modules\es-toolkit\string.d.ts | C:\valente_conecta\node_modules\fast-glob\out\utils\string.d.ts | C:\valente_conecta\node_modules\type-fest\source\internal\string.d.ts"
"styles.d.ts","8","C:\valente_conecta\node_modules\canvg\lib\util\styles.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\CodeFrame\styles.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Dialog\styles.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\LeftRightDialogHeader\styles.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Overlay\styles.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Terminal\styles.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Toast\styles.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\VersionStalenessInfo\styles.d.ts"
"Parser.d.ts","2","C:\valente_conecta\node_modules\canvg\lib\Parser.d.ts | C:\valente_conecta\node_modules\html2canvas\dist\types\css\syntax\parser.d.ts"
"Property.d.ts","3","C:\valente_conecta\node_modules\canvg\lib\Property.d.ts | C:\valente_conecta\node_modules\es-toolkit\compat\property.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\property.d.ts"
"auto.d.ts","2","C:\valente_conecta\node_modules\chart.js\auto\auto.d.ts | C:\valente_conecta\node_modules\next\dist\build\polyfills\object.assign\auto.d.ts"
"auto.js","3","C:\valente_conecta\node_modules\chart.js\auto\auto.js | C:\valente_conecta\node_modules\next\dist\build\polyfills\object.assign\auto.js | C:\valente_conecta\node_modules\next\dist\esm\build\polyfills\object.assign\auto.js"
"basic.d.ts","3","C:\valente_conecta\node_modules\chart.js\dist\types\basic.d.ts | C:\valente_conecta\node_modules\next\dist\lib\metadata\generate\basic.d.ts | C:\valente_conecta\node_modules\type-fest\source\basic.d.ts"
"concat.js","24","C:\valente_conecta\node_modules\core-js\actual\array\virtual\concat.js | C:\valente_conecta\node_modules\core-js\actual\array\concat.js | C:\valente_conecta\node_modules\core-js\actual\instance\concat.js | C:\valente_conecta\node_modules\core-js\actual\iterator\concat.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\concat.js | C:\valente_conecta\node_modules\core-js\es\array\concat.js | C:\valente_conecta\node_modules\core-js\es\instance\concat.js | C:\valente_conecta\node_modules\core-js\es\iterator\concat.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\concat.js | C:\valente_conecta\node_modules\core-js\features\array\concat.js | C:\valente_conecta\node_modules\core-js\features\instance\concat.js | C:\valente_conecta\node_modules\core-js\features\iterator\concat.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\concat.js | C:\valente_conecta\node_modules\core-js\full\array\concat.js | C:\valente_conecta\node_modules\core-js\full\instance\concat.js | C:\valente_conecta\node_modules\core-js\full\iterator\concat.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\concat.js | C:\valente_conecta\node_modules\core-js\stable\array\concat.js | C:\valente_conecta\node_modules\core-js\stable\instance\concat.js | C:\valente_conecta\node_modules\core-js\stable\iterator\concat.js | C:\valente_conecta\node_modules\es-toolkit\compat\concat.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\concat.js | C:\valente_conecta\node_modules\lodash\fp\concat.js | C:\valente_conecta\node_modules\lodash\concat.js"
"copy-within.js","20","C:\valente_conecta\node_modules\core-js\actual\array\virtual\copy-within.js | C:\valente_conecta\node_modules\core-js\actual\array\copy-within.js | C:\valente_conecta\node_modules\core-js\actual\instance\copy-within.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\copy-within.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\copy-within.js | C:\valente_conecta\node_modules\core-js\es\array\copy-within.js | C:\valente_conecta\node_modules\core-js\es\instance\copy-within.js | C:\valente_conecta\node_modules\core-js\es\typed-array\copy-within.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\copy-within.js | C:\valente_conecta\node_modules\core-js\features\array\copy-within.js | C:\valente_conecta\node_modules\core-js\features\instance\copy-within.js | C:\valente_conecta\node_modules\core-js\features\typed-array\copy-within.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\copy-within.js | C:\valente_conecta\node_modules\core-js\full\array\copy-within.js | C:\valente_conecta\node_modules\core-js\full\instance\copy-within.js | C:\valente_conecta\node_modules\core-js\full\typed-array\copy-within.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\copy-within.js | C:\valente_conecta\node_modules\core-js\stable\array\copy-within.js | C:\valente_conecta\node_modules\core-js\stable\instance\copy-within.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\copy-within.js"
"entries.js","29","C:\valente_conecta\node_modules\core-js\actual\array\virtual\entries.js | C:\valente_conecta\node_modules\core-js\actual\array\entries.js | C:\valente_conecta\node_modules\core-js\actual\instance\entries.js | C:\valente_conecta\node_modules\core-js\actual\object\entries.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\entries.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\entries.js | C:\valente_conecta\node_modules\core-js\es\array\entries.js | C:\valente_conecta\node_modules\core-js\es\instance\entries.js | C:\valente_conecta\node_modules\core-js\es\object\entries.js | C:\valente_conecta\node_modules\core-js\es\typed-array\entries.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\entries.js | C:\valente_conecta\node_modules\core-js\features\array\entries.js | C:\valente_conecta\node_modules\core-js\features\instance\entries.js | C:\valente_conecta\node_modules\core-js\features\object\entries.js | C:\valente_conecta\node_modules\core-js\features\typed-array\entries.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\entries.js | C:\valente_conecta\node_modules\core-js\full\array\entries.js | C:\valente_conecta\node_modules\core-js\full\instance\entries.js | C:\valente_conecta\node_modules\core-js\full\object\entries.js | C:\valente_conecta\node_modules\core-js\full\typed-array\entries.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\entries.js | C:\valente_conecta\node_modules\core-js\stable\array\entries.js | C:\valente_conecta\node_modules\core-js\stable\instance\entries.js | C:\valente_conecta\node_modules\core-js\stable\object\entries.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\entries.js | C:\valente_conecta\node_modules\lodash\fp\entries.js | C:\valente_conecta\node_modules\lodash\entries.js | C:\valente_conecta\node_modules\next\dist\build\entries.js | C:\valente_conecta\node_modules\next\dist\esm\build\entries.js"
"every.js","40","C:\valente_conecta\node_modules\core-js\actual\array\virtual\every.js | C:\valente_conecta\node_modules\core-js\actual\array\every.js | C:\valente_conecta\node_modules\core-js\actual\async-iterator\every.js | C:\valente_conecta\node_modules\core-js\actual\instance\every.js | C:\valente_conecta\node_modules\core-js\actual\iterator\every.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\every.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\every.js | C:\valente_conecta\node_modules\core-js\es\array\every.js | C:\valente_conecta\node_modules\core-js\es\instance\every.js | C:\valente_conecta\node_modules\core-js\es\iterator\every.js | C:\valente_conecta\node_modules\core-js\es\typed-array\every.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\every.js | C:\valente_conecta\node_modules\core-js\features\array\every.js | C:\valente_conecta\node_modules\core-js\features\async-iterator\every.js | C:\valente_conecta\node_modules\core-js\features\instance\every.js | C:\valente_conecta\node_modules\core-js\features\iterator\every.js | C:\valente_conecta\node_modules\core-js\features\map\every.js | C:\valente_conecta\node_modules\core-js\features\set\every.js | C:\valente_conecta\node_modules\core-js\features\typed-array\every.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\every.js | C:\valente_conecta\node_modules\core-js\full\array\every.js | C:\valente_conecta\node_modules\core-js\full\async-iterator\every.js | C:\valente_conecta\node_modules\core-js\full\instance\every.js | C:\valente_conecta\node_modules\core-js\full\iterator\every.js | C:\valente_conecta\node_modules\core-js\full\map\every.js | C:\valente_conecta\node_modules\core-js\full\set\every.js | C:\valente_conecta\node_modules\core-js\full\typed-array\every.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\every.js | C:\valente_conecta\node_modules\core-js\stable\array\every.js | C:\valente_conecta\node_modules\core-js\stable\instance\every.js | C:\valente_conecta\node_modules\core-js\stable\iterator\every.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\every.js | C:\valente_conecta\node_modules\d3-array\src\every.js | C:\valente_conecta\node_modules\es-toolkit\compat\every.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\every.js | C:\valente_conecta\node_modules\es-toolkit\dist\map\every.js | C:\valente_conecta\node_modules\es-toolkit\dist\set\every.js | C:\valente_conecta\node_modules\lodash\fp\every.js | C:\valente_conecta\node_modules\lodash\every.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-array\src\every.js"
"fill.js","25","C:\valente_conecta\node_modules\core-js\actual\array\virtual\fill.js | C:\valente_conecta\node_modules\core-js\actual\array\fill.js | C:\valente_conecta\node_modules\core-js\actual\instance\fill.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\fill.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\fill.js | C:\valente_conecta\node_modules\core-js\es\array\fill.js | C:\valente_conecta\node_modules\core-js\es\instance\fill.js | C:\valente_conecta\node_modules\core-js\es\typed-array\fill.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\fill.js | C:\valente_conecta\node_modules\core-js\features\array\fill.js | C:\valente_conecta\node_modules\core-js\features\instance\fill.js | C:\valente_conecta\node_modules\core-js\features\typed-array\fill.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\fill.js | C:\valente_conecta\node_modules\core-js\full\array\fill.js | C:\valente_conecta\node_modules\core-js\full\instance\fill.js | C:\valente_conecta\node_modules\core-js\full\typed-array\fill.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\fill.js | C:\valente_conecta\node_modules\core-js\stable\array\fill.js | C:\valente_conecta\node_modules\core-js\stable\instance\fill.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\fill.js | C:\valente_conecta\node_modules\es-toolkit\compat\fill.js | C:\valente_conecta\node_modules\es-toolkit\dist\array\fill.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\fill.js | C:\valente_conecta\node_modules\lodash\fp\fill.js | C:\valente_conecta\node_modules\lodash\fill.js"
"find-index.js","20","C:\valente_conecta\node_modules\core-js\actual\array\virtual\find-index.js | C:\valente_conecta\node_modules\core-js\actual\array\find-index.js | C:\valente_conecta\node_modules\core-js\actual\instance\find-index.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\find-index.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\find-index.js | C:\valente_conecta\node_modules\core-js\es\array\find-index.js | C:\valente_conecta\node_modules\core-js\es\instance\find-index.js | C:\valente_conecta\node_modules\core-js\es\typed-array\find-index.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\find-index.js | C:\valente_conecta\node_modules\core-js\features\array\find-index.js | C:\valente_conecta\node_modules\core-js\features\instance\find-index.js | C:\valente_conecta\node_modules\core-js\features\typed-array\find-index.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\find-index.js | C:\valente_conecta\node_modules\core-js\full\array\find-index.js | C:\valente_conecta\node_modules\core-js\full\instance\find-index.js | C:\valente_conecta\node_modules\core-js\full\typed-array\find-index.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\find-index.js | C:\valente_conecta\node_modules\core-js\stable\array\find-index.js | C:\valente_conecta\node_modules\core-js\stable\instance\find-index.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\find-index.js"
"find-last-index.js","20","C:\valente_conecta\node_modules\core-js\actual\array\virtual\find-last-index.js | C:\valente_conecta\node_modules\core-js\actual\array\find-last-index.js | C:\valente_conecta\node_modules\core-js\actual\instance\find-last-index.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\find-last-index.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\find-last-index.js | C:\valente_conecta\node_modules\core-js\es\array\find-last-index.js | C:\valente_conecta\node_modules\core-js\es\instance\find-last-index.js | C:\valente_conecta\node_modules\core-js\es\typed-array\find-last-index.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\find-last-index.js | C:\valente_conecta\node_modules\core-js\features\array\find-last-index.js | C:\valente_conecta\node_modules\core-js\features\instance\find-last-index.js | C:\valente_conecta\node_modules\core-js\features\typed-array\find-last-index.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\find-last-index.js | C:\valente_conecta\node_modules\core-js\full\array\find-last-index.js | C:\valente_conecta\node_modules\core-js\full\instance\find-last-index.js | C:\valente_conecta\node_modules\core-js\full\typed-array\find-last-index.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\find-last-index.js | C:\valente_conecta\node_modules\core-js\stable\array\find-last-index.js | C:\valente_conecta\node_modules\core-js\stable\instance\find-last-index.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\find-last-index.js"
"find-last.js","20","C:\valente_conecta\node_modules\core-js\actual\array\virtual\find-last.js | C:\valente_conecta\node_modules\core-js\actual\array\find-last.js | C:\valente_conecta\node_modules\core-js\actual\instance\find-last.js | C:\valente_conecta\node_modules\core-js\actual\typed-array\find-last.js | C:\valente_conecta\node_modules\core-js\es\array\virtual\find-last.js | C:\valente_conecta\node_modules\core-js\es\array\find-last.js | C:\valente_conecta\node_modules\core-js\es\instance\find-last.js | C:\valente_conecta\node_modules\core-js\es\typed-array\find-last.js | C:\valente_conecta\node_modules\core-js\features\array\virtual\find-last.js | C:\valente_conecta\node_modules\core-js\features\array\find-last.js | C:\valente_conecta\node_modules\core-js\features\instance\find-last.js | C:\valente_conecta\node_modules\core-js\features\typed-array\find-last.js | C:\valente_conecta\node_modules\core-js\full\array\virtual\find-last.js | C:\valente_conecta\node_modules\core-js\full\array\find-last.js | C:\valente_conecta\node_modules\core-js\full\instance\find-last.js | C:\valente_conecta\node_modules\core-js\full\typed-array\find-last.js | C:\valente_conecta\node_modules\core-js\stable\array\virtual\find-last.js | C:\valente_conecta\node_modules\core-js\stable\array\find-last.js | C:\valente_conecta\node_modules\core-js\stable\instance\find-last.js | C:\valente_conecta\node_modules\core-js\stable\typed-array\find-last.js"
