"FullName","Name","Directory"
"C:\valente_conecta\app\admin-master\beleza\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\beleza"
"C:\valente_conecta\app\admin-master\bonus\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\bonus\components"
"C:\valente_conecta\app\admin-master\bonus\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\bonus"
"C:\valente_conecta\app\admin-master\cardapio\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\cardapio\components"
"C:\valente_conecta\app\admin-master\cardapio\compras\lista-compras\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cardapio\compras\lista-compras"
"C:\valente_conecta\app\admin-master\cardapio\compras\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cardapio\compras"
"C:\valente_conecta\app\admin-master\cardapio\configuracao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cardapio\configuracao"
"C:\valente_conecta\app\admin-master\cardapio\extrato-compras\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cardapio\extrato-compras"
"C:\valente_conecta\app\admin-master\cardapio\pratos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cardapio\pratos"
"C:\valente_conecta\app\admin-master\cardapio\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cardapio"
"C:\valente_conecta\app\admin-master\comercio\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\comercio\components"
"C:\valente_conecta\app\admin-master\comercio\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\comercio"
"C:\valente_conecta\app\admin-master\components\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\components\components"
"C:\valente_conecta\app\admin-master\components\MenuAdmin.tsx","MenuAdmin.tsx","C:\valente_conecta\app\admin-master\components"
"C:\valente_conecta\app\admin-master\components\MetricasGrafico.tsx","MetricasGrafico.tsx","C:\valente_conecta\app\admin-master\components"
"C:\valente_conecta\app\admin-master\components\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\components"
"C:\valente_conecta\app\admin-master\configuracoes\bonus\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\configuracoes\bonus"
"C:\valente_conecta\app\admin-master\configuracoes\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\configuracoes\components"
"C:\valente_conecta\app\admin-master\configuracoes\planos-home\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\configuracoes\planos-home"
"C:\valente_conecta\app\admin-master\configuracoes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\configuracoes"
"C:\valente_conecta\app\admin-master\configuracoes-imoveis\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\configuracoes-imoveis\components"
"C:\valente_conecta\app\admin-master\configuracoes-imoveis\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\configuracoes-imoveis"
"C:\valente_conecta\app\admin-master\construcao\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\construcao\components"
"C:\valente_conecta\app\admin-master\construcao\eletricista\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\construcao\eletricista"
"C:\valente_conecta\app\admin-master\construcao\encanador\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\construcao\encanador"
"C:\valente_conecta\app\admin-master\construcao\marceneiro\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\construcao\marceneiro"
"C:\valente_conecta\app\admin-master\construcao\pedreiro\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\construcao\pedreiro"
"C:\valente_conecta\app\admin-master\construcao\pintor\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\construcao\pintor"
"C:\valente_conecta\app\admin-master\construcao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\construcao"
"C:\valente_conecta\app\admin-master\contatos\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\contatos\components"
"C:\valente_conecta\app\admin-master\contatos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\contatos"
"C:\valente_conecta\app\admin-master\cozinha-admin\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\cozinha-admin\components"
"C:\valente_conecta\app\admin-master\cozinha-admin\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cozinha-admin"
"C:\valente_conecta\app\admin-master\cozinha-chef\components\DashboardUI.tsx","DashboardUI.tsx","C:\valente_conecta\app\admin-master\cozinha-chef\components"
"C:\valente_conecta\app\admin-master\cozinha-chef\compras\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cozinha-chef\compras"
"C:\valente_conecta\app\admin-master\cozinha-chef\containers\DashboardContainer.tsx","DashboardContainer.tsx","C:\valente_conecta\app\admin-master\cozinha-chef\containers"
"C:\valente_conecta\app\admin-master\cozinha-chef\estoque\design.config.ts","design.config.ts","C:\valente_conecta\app\admin-master\cozinha-chef\estoque"
"C:\valente_conecta\app\admin-master\cozinha-chef\estoque\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cozinha-chef\estoque"
"C:\valente_conecta\app\admin-master\cozinha-chef\financeiro\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cozinha-chef\financeiro"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useCardapio.ts","useCardapio.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useCatalogo.ts","useCatalogo.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useComprasRequests.ts","useComprasRequests.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useDashboard.ts","useDashboard.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useEditarReceita.ts","useEditarReceita.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useEstoque.ts","useEstoque.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useFinanceiro.ts","useFinanceiro.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useFinanceiroPessoal.ts","useFinanceiroPessoal.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useHybridData.ts","useHybridData.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useIngredients.ts","useIngredients.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useMovimentacoes.ts","useMovimentacoes.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\usePedidos.ts","usePedidos.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\usePerfilCozinha.ts","usePerfilCozinha.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useProducao.ts","useProducao.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useReceita.ts","useReceita.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useReceitas.ts","useReceitas.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\movimentacoes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cozinha-chef\movimentacoes"
"C:\valente_conecta\app\admin-master\cozinha-chef\preview\design.config.ts","design.config.ts","C:\valente_conecta\app\admin-master\cozinha-chef\preview"
"C:\valente_conecta\app\admin-master\cozinha-chef\preview\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cozinha-chef\preview"
"C:\valente_conecta\app\admin-master\cozinha-chef\receitas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cozinha-chef\receitas"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\cardapioService.ts","cardapioService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\comprasService.ts","comprasService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\custoService.ts","custoService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\dashboardService.ts","dashboardService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\estoqueService.ts","estoqueService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\index.ts","index.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\pedidoService.ts","pedidoService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\pratosService.ts","pratosService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\producaoService.ts","producaoService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\receitaService.ts","receitaService.ts","C:\valente_conecta\app\admin-master\cozinha-chef\services"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\cardapio.ts","cardapio.ts","C:\valente_conecta\app\admin-master\cozinha-chef\types"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\estoque.ts","estoque.ts","C:\valente_conecta\app\admin-master\cozinha-chef\types"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\index.ts","index.ts","C:\valente_conecta\app\admin-master\cozinha-chef\types"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\producao.ts","producao.ts","C:\valente_conecta\app\admin-master\cozinha-chef\types"
"C:\valente_conecta\app\admin-master\cozinha-chef\index.ts","index.ts","C:\valente_conecta\app\admin-master\cozinha-chef"
"C:\valente_conecta\app\admin-master\cozinha-chef\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\cozinha-chef"
"C:\valente_conecta\app\admin-master\cozinha-chef\useDashboardCozinha.ts","useDashboardCozinha.ts","C:\valente_conecta\app\admin-master\cozinha-chef"
"C:\valente_conecta\app\admin-master\dashboard\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\dashboard\components"
"C:\valente_conecta\app\admin-master\dashboard\inteligencia\bairros-demanda.tsx","bairros-demanda.tsx","C:\valente_conecta\app\admin-master\dashboard\inteligencia"
"C:\valente_conecta\app\admin-master\dashboard\relatorios\fiado-vencimento.tsx","fiado-vencimento.tsx","C:\valente_conecta\app\admin-master\dashboard\relatorios"
"C:\valente_conecta\app\admin-master\dashboard\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\dashboard"
"C:\valente_conecta\app\admin-master\dashboard-graficos\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\dashboard-graficos\components"
"C:\valente_conecta\app\admin-master\dashboard-graficos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\dashboard-graficos"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\AlertsPanel.tsx","AlertsPanel.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente\components"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\ChartsSection.tsx","ChartsSection.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente\components"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\ControlCenter.tsx","ControlCenter.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente\components"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\ConversionFunnel.tsx","ConversionFunnel.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente\components"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente\components"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\HeatMap.tsx","HeatMap.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente\components"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\MetricCard.tsx","MetricCard.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente\components"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\control-center\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente\control-center"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\dashboard-inteligente"
"C:\valente_conecta\app\admin-master\dashboard-metricas\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\dashboard-metricas\components"
"C:\valente_conecta\app\admin-master\dashboard-metricas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\dashboard-metricas"
"C:\valente_conecta\app\admin-master\educacao\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\educacao\components"
"C:\valente_conecta\app\admin-master\educacao\cursos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\educacao\cursos"
"C:\valente_conecta\app\admin-master\educacao\escolas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\educacao\escolas"
"C:\valente_conecta\app\admin-master\educacao\idiomas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\educacao\idiomas"
"C:\valente_conecta\app\admin-master\educacao\informatica\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\educacao\informatica"
"C:\valente_conecta\app\admin-master\educacao\musica\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\educacao\musica"
"C:\valente_conecta\app\admin-master\educacao\reforco\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\educacao\reforco"
"C:\valente_conecta\app\admin-master\educacao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\educacao"
