"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\corrompidos.txt",".txt","2","17/07/2026 17:45:24"
"C:\valente_conecta\corrompidos_lista.txt",".txt","2","17/07/2026 17:53:15"
"C:\valente_conecta\deploy.ps1",".ps1","2070","25/05/2026 23:17:28"
"C:\valente_conecta\DEPLOY_VERCEL.md",".md","5864","24/06/2026 09:47:42"
"C:\valente_conecta\estrutura.txt",".txt","426","18/07/2026 17:02:58"
"C:\valente_conecta\executar.ps1",".ps1","22054","16/07/2026 08:57:01"
"C:\valente_conecta\find","","0","07/07/2026 11:29:03"
"C:\valente_conecta\fix-ingredients.js",".js","2003","02/06/2026 22:26:44"
"C:\valente_conecta\fornecedor_catalog_preview.html",".html","7882","24/06/2026 02:59:58"
"C:\valente_conecta\importar_pratos.sql",".sql","259","21/06/2026 07:54:44"
"C:\valente_conecta\importar_pratos_completo.sql",".sql","7216","21/06/2026 08:00:29"
"C:\valente_conecta\injetar_hooks.ps1",".ps1","1485","24/06/2026 00:33:58"
"C:\valente_conecta\limpeza_final.bat",".bat","5417","17/07/2026 13:26:32"
"C:\valente_conecta\middleware.ts",".ts","1694","17/07/2026 14:08:10"
"C:\valente_conecta\next-env.d.ts",".ts","300","17/07/2026 14:09:46"
"C:\valente_conecta\next.config.js",".js","983","24/06/2026 10:00:21"
"C:\valente_conecta\package-lock.json",".json","158798","16/07/2026 18:32:56"
"C:\valente_conecta\package.json",".json","1296","16/07/2026 18:32:53"
"C:\valente_conecta\postcss.config.js",".js","88","07/06/2026 07:42:18"
"C:\valente_conecta\pratos_completos.json",".json","22106","21/06/2026 08:00:28"
"C:\valente_conecta\prepare-deploy.ps1",".ps1","3553","24/06/2026 09:47:42"
"C:\valente_conecta\prepare-deploy.sh",".sh","2666","24/06/2026 09:47:42"
"C:\valente_conecta\RADIOGRAFIA_COZINHA.txt",".txt","551236","08/07/2026 08:51:10"
"C:\valente_conecta\RAD_COZINHA.ps1",".ps1","3732","08/07/2026 08:34:03"
"C:\valente_conecta\README.md",".md","0","25/05/2026 15:26:52"
"C:\valente_conecta\reestruturar_cozinha.bat",".bat","11980","17/07/2026 13:13:00"
"C:\valente_conecta\remove-coentro-force.js",".js","1230","04/06/2026 11:49:46"
"C:\valente_conecta\remover_obsoletos.bat",".bat","3430","17/07/2026 13:33:22"
"C:\valente_conecta\scanner2.ps1",".ps1","2248","07/07/2026 07:32:18"
"C:\valente_conecta\scanner_valente.ps1",".ps1","3887","06/07/2026 16:47:28"
"C:\valente_conecta\scratch.txt",".txt","7","24/06/2026 04:06:01"
"C:\valente_conecta\setTimeout(r","","0","08/06/2026 21:24:44"
"C:\valente_conecta\tailwind.config.js",".js","462","24/06/2026 01:18:23"
"C:\valente_conecta\temp_search.txt",".txt","4","24/06/2026 04:04:52"
"C:\valente_conecta\tmp_confirm.txt",".txt","7","24/06/2026 04:06:56"
"C:\valente_conecta\tmp_inspect.txt",".txt","3","24/06/2026 04:05:54"
"C:\valente_conecta\tsconfig.build.json",".json","822","17/07/2026 18:14:14"
"C:\valente_conecta\tsconfig.json",".json","738","18/06/2026 17:43:02"
"C:\valente_conecta\tsconfig.tsbuildinfo",".tsbuildinfo","452796","08/07/2026 13:53:11"
"C:\valente_conecta\update-stock.sql",".sql","81","02/06/2026 08:28:36"
"C:\valente_conecta\vercel.json",".json","525","24/06/2026 10:00:07"
"C:\valente_conecta\verificar-separacao.ps1",".ps1","1651","17/07/2026 18:20:16"
"C:\valente_conecta\.continue\agents\new-config.yaml",".yaml","447","23/06/2026 00:12:03"
"C:\valente_conecta\.next\app-build-manifest.json",".json","1358","17/07/2026 22:09:46"
"C:\valente_conecta\.next\build-manifest.json",".json","361","17/07/2026 22:09:46"
"C:\valente_conecta\.next\package.json",".json","20","17/07/2026 22:08:28"
"C:\valente_conecta\.next\react-loadable-manifest.json",".json","2","17/07/2026 22:09:46"
"C:\valente_conecta\.next\trace","","0","17/07/2026 22:08:29"
"C:\valente_conecta\.next\cache\fetch-cache\91be9e9bf20cbf1b5ff9893dbbbecc7025147e01a974b4133943f20e60654cc6","","3591","17/07/2026 22:09:48"
"C:\valente_conecta\.next\cache\webpack\client-development\0.pack.gz",".gz","44267","17/07/2026 22:08:31"
"C:\valente_conecta\.next\cache\webpack\client-development\1.pack.gz",".gz","10983421","17/07/2026 22:10:48"
"C:\valente_conecta\.next\cache\webpack\client-development\2.pack.gz",".gz","4790850","17/07/2026 22:10:47"
"C:\valente_conecta\.next\cache\webpack\client-development\index.pack.gz",".gz","160412","17/07/2026 22:10:47"
"C:\valente_conecta\.next\cache\webpack\client-development\index.pack.gz.old",".old","151582","17/07/2026 22:08:57"
"C:\valente_conecta\.next\cache\webpack\edge-server-development\0.pack.gz",".gz","729593","17/07/2026 22:08:57"
"C:\valente_conecta\.next\cache\webpack\edge-server-development\index.pack.gz",".gz","55292","17/07/2026 22:08:56"
"C:\valente_conecta\.next\cache\webpack\server-development\0.pack.gz",".gz","6750","17/07/2026 22:10:47"
"C:\valente_conecta\.next\cache\webpack\server-development\1.pack.gz",".gz","2536704","17/07/2026 22:10:48"
"C:\valente_conecta\.next\cache\webpack\server-development\2.pack.gz",".gz","7237142","17/07/2026 22:10:48"
"C:\valente_conecta\.next\cache\webpack\server-development\3.pack.gz",".gz","2401246","17/07/2026 22:10:48"
"C:\valente_conecta\.next\cache\webpack\server-development\index.pack.gz",".gz","202338","17/07/2026 22:10:48"
"C:\valente_conecta\.next\cache\webpack\server-development\index.pack.gz.old",".old","161147","17/07/2026 22:08:56"
"C:\valente_conecta\.next\server\app-paths-manifest.json",".json","976","17/07/2026 22:09:47"
"C:\valente_conecta\.next\server\edge-runtime-webpack.js",".js","44732","17/07/2026 22:08:40"
"C:\valente_conecta\.next\server\interception-route-rewrite-manifest.js",".js","47","17/07/2026 22:08:40"
"C:\valente_conecta\.next\server\middleware-build-manifest.js",".js","474","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\middleware-manifest.json",".json","572","17/07/2026 22:08:40"
"C:\valente_conecta\.next\server\middleware-react-loadable-manifest.js",".js","35","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\middleware.js",".js","533126","17/07/2026 22:08:40"
"C:\valente_conecta\.next\server\next-font-manifest.js",".js","113","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\next-font-manifest.json",".json","77","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\pages-manifest.json",".json","2","17/07/2026 22:09:47"
"C:\valente_conecta\.next\server\server-reference-manifest.js",".js","140","17/07/2026 22:09:47"
"C:\valente_conecta\.next\server\server-reference-manifest.json",".json","97","17/07/2026 22:09:47"
"C:\valente_conecta\.next\server\webpack-runtime.js",".js","8800","17/07/2026 22:09:47"
"C:\valente_conecta\.next\server\app\admin-master\page.js",".js","475074","17/07/2026 22:09:01"
"C:\valente_conecta\.next\server\app\admin-master\page_client-reference-manifest.js",".js","7157","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\estoque\page.js",".js","457401","17/07/2026 22:09:32"
"C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\estoque\page_client-reference-manifest.js",".js","7357","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\preview\page.js",".js","521471","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\preview\page_client-reference-manifest.js",".js","7357","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\receitas\page.js",".js","461275","17/07/2026 22:09:28"
"C:\valente_conecta\.next\server\app\admin-master\cozinha-chef\receitas\page_client-reference-manifest.js",".js","7361","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\app\api\cozinha\cardapio\route.js",".js","18679","17/07/2026 22:09:47"
"C:\valente_conecta\.next\server\app\api\cozinha\estoque\route.js",".js","28028","17/07/2026 22:09:33"
"C:\valente_conecta\.next\server\app\api\cozinha\receitas\route.js",".js","27448","17/07/2026 22:09:01"
"C:\valente_conecta\.next\server\app\api\cozinha\recipes\route.js",".js","18609","17/07/2026 22:09:47"
"C:\valente_conecta\.next\server\app\api\moeda-conecta\transactions\route.js",".js","33067","17/07/2026 22:08:59"
"C:\valente_conecta\.next\server\app\api\mototaxi\route.js",".js","66213","17/07/2026 22:08:59"
"C:\valente_conecta\.next\server\app\api\planos-config\route.js",".js","33822","17/07/2026 22:08:59"
"C:\valente_conecta\.next\server\app\api\profissionais\route.js",".js","33528","17/07/2026 22:08:59"
"C:\valente_conecta\.next\server\app\cozinha\page.js",".js","456251","17/07/2026 22:09:01"
"C:\valente_conecta\.next\server\app\cozinha\page_client-reference-manifest.js",".js","7085","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\app\_not-found\page.js",".js","406398","17/07/2026 22:09:24"
"C:\valente_conecta\.next\server\app\_not-found\page_client-reference-manifest.js",".js","7037","17/07/2026 22:09:46"
"C:\valente_conecta\.next\server\static\webpack\633457081244afec._.hot-update.json",".json","22","17/07/2026 22:08:40"
"C:\valente_conecta\.next\server\vendor-chunks\@supabase.js",".js","4654695","17/07/2026 22:09:01"
"C:\valente_conecta\.next\server\vendor-chunks\@swc.js",".js","13993","17/07/2026 22:08:45"
"C:\valente_conecta\.next\server\vendor-chunks\goober.js",".js","8378","17/07/2026 22:08:45"
"C:\valente_conecta\.next\server\vendor-chunks\iceberg-js.js",".js","96953","17/07/2026 22:09:01"
"C:\valente_conecta\.next\server\vendor-chunks\lucide-react.js",".js","292425","17/07/2026 22:09:28"
"C:\valente_conecta\.next\server\vendor-chunks\next.js",".js","2046415","17/07/2026 22:08:59"
"C:\valente_conecta\.next\server\vendor-chunks\react-hot-toast.js",".js","76990","17/07/2026 22:08:45"
"C:\valente_conecta\.next\server\vendor-chunks\tslib.js",".js","100255","17/07/2026 22:09:01"
"C:\valente_conecta\.next\static\chunks\app-pages-internals.js",".js","132595","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\chunks\main-app.js",".js","6023464","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\chunks\polyfills.js",".js","112594","17/07/2026 22:08:29"
"C:\valente_conecta\.next\static\chunks\webpack.js",".js","56325","17/07/2026 22:09:46"
"C:\valente_conecta\.next\static\chunks\app\layout.js",".js","3702191","17/07/2026 22:08:58"
"C:\valente_conecta\.next\static\chunks\app\admin-master\layout.js",".js","1713","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\chunks\app\admin-master\page.js",".js","423123","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\chunks\app\admin-master\cozinha-chef\estoque\page.js",".js","194477","17/07/2026 22:09:33"
"C:\valente_conecta\.next\static\chunks\app\admin-master\cozinha-chef\preview\page.js",".js","239492","17/07/2026 22:09:46"
"C:\valente_conecta\.next\static\chunks\app\admin-master\cozinha-chef\receitas\page.js",".js","410139","17/07/2026 22:09:28"
"C:\valente_conecta\.next\static\chunks\app\cozinha\page.js",".js","174284","17/07/2026 22:08:58"
"C:\valente_conecta\.next\static\chunks\app\_not-found\page.js",".js","14545","17/07/2026 22:09:24"
"C:\valente_conecta\.next\static\css\app\layout.css",".css","125117","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\development\_buildManifest.js",".js","161","17/07/2026 22:09:46"
"C:\valente_conecta\.next\static\development\_ssgManifest.js",".js","76","17/07/2026 22:09:46"
"C:\valente_conecta\.next\static\media\19cfc7226ec3afaa-s.woff2",".woff2","19044","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\media\21350d82a1f187e9-s.woff2",".woff2","18744","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\media\8e9860b6e62d6359-s.woff2",".woff2","85272","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\media\ba9851c3c22cd980-s.woff2",".woff2","25844","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\media\c5fe6dc8356a8c31-s.woff2",".woff2","11272","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\media\df0a9ae256c0569c-s.woff2",".woff2","10280","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\media\e4af272ccee01ff0-s.p.woff2",".woff2","48432","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\webpack\5d965fbc60b8fbe6.webpack.hot-update.json",".json","31","17/07/2026 22:09:46"
"C:\valente_conecta\.next\static\webpack\633457081244afec._.hot-update.json",".json","22","17/07/2026 22:08:50"
"C:\valente_conecta\.next\static\webpack\6bc9964f35b90d96.webpack.hot-update.json",".json","31","17/07/2026 22:09:33"
"C:\valente_conecta\.next\static\webpack\75c0645b5bf7b7ba.webpack.hot-update.json",".json","44","17/07/2026 22:08:58"
"C:\valente_conecta\.next\static\webpack\8ec6d984f6a149e7.webpack.hot-update.json",".json","31","17/07/2026 22:09:28"
"C:\valente_conecta\.next\static\webpack\fe1cd4e141709b79.webpack.hot-update.json",".json","31","17/07/2026 22:09:24"
"C:\valente_conecta\.next\static\webpack\webpack.5d965fbc60b8fbe6.hot-update.js",".js","858","17/07/2026 22:09:46"
"C:\valente_conecta\.next\static\webpack\webpack.6bc9964f35b90d96.hot-update.js",".js","858","17/07/2026 22:09:33"
"C:\valente_conecta\.next\static\webpack\webpack.75c0645b5bf7b7ba.hot-update.js",".js","858","17/07/2026 22:08:58"
"C:\valente_conecta\.next\static\webpack\webpack.8ec6d984f6a149e7.hot-update.js",".js","858","17/07/2026 22:09:28"
"C:\valente_conecta\.next\static\webpack\webpack.fe1cd4e141709b79.hot-update.js",".js","858","17/07/2026 22:09:24"
"C:\valente_conecta\.next\static\webpack\app\layout.75c0645b5bf7b7ba.hot-update.js",".js","1591","17/07/2026 22:08:58"
"C:\valente_conecta\.next\types\package.json",".json","18","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\layout.ts",".ts","3462","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\admin-master\layout.ts",".ts","3507","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\admin-master\page.ts",".ts","3495","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\estoque\page.ts",".ts","3570","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\preview\page.ts",".ts","3570","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\admin-master\cozinha-chef\receitas\page.ts",".ts","3573","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\admin-master\dashboard\page.ts",".ts","3531","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\api\cozinha\cardapio\route.ts",".ts","8482","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\api\cozinha\estoque\route.ts",".ts","8479","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\api\cozinha\receitas\route.ts",".ts","8482","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\api\cozinha\recipes\route.ts",".ts","8479","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\api\moeda-conecta\transactions\route.ts",".ts","8512","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\api\mototaxi\route.ts",".ts","8452","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\api\planos-config\route.ts",".ts","8467","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\api\profissionais\route.ts",".ts","8467","17/07/2026 22:09:47"
"C:\valente_conecta\.next\types\app\cozinha\page.ts",".ts","3480","17/07/2026 22:09:47"
"C:\valente_conecta\.vercel\.env.production.local",".local","1919","07/06/2026 07:40:34"
"C:\valente_conecta\.vercel\project.json",".json","120","24/06/2026 18:55:01"
"C:\valente_conecta\.vercel\README.txt",".txt","520","24/06/2026 18:55:01"
"C:\valente_conecta\app\globals.css",".css","984","18/06/2026 17:43:02"
"C:\valente_conecta\app\layout.tsx",".tsx","1883","17/07/2026 14:06:34"
"C:\valente_conecta\app\page.tsx",".tsx","19531","17/07/2026 14:06:34"
"C:\valente_conecta\app\page.tsx.backup",".backup","32282","24/06/2026 09:47:42"
"C:\valente_conecta\app\page.tsx.backup_2026-07-09_03-06",".backup_2026-07-09_03-06","8633","08/07/2026 13:21:18"
"C:\valente_conecta\app\page.tsx.backup_20260526_214205",".backup_20260526_214205","19608","07/06/2026 07:42:18"
"C:\valente_conecta\app\page.tsx.backup_antes_emprego",".backup_antes_emprego","19608","07/06/2026 07:42:18"
"C:\valente_conecta\app\page.tsx.bak",".bak","32282","24/06/2026 09:47:42"
"C:\valente_conecta\app\page.tsx.corrompido",".corrompido","32282","24/06/2026 09:47:42"
"C:\valente_conecta\app\page.tsx.original",".original","17337","07/06/2026 21:09:36"
"C:\valente_conecta\app\academia\page.tsx",".tsx","12852","17/07/2026 14:06:25"
"C:\valente_conecta\app\academia\academia-local\page.tsx",".tsx","16093","17/07/2026 14:06:25"
"C:\valente_conecta\app\academia\biblioteca\page.tsx",".tsx","15182","17/07/2026 14:06:25"
"C:\valente_conecta\app\academia\cadastro-inicial\page.tsx",".tsx","11266","17/07/2026 14:06:25"
"C:\valente_conecta\app\academia\cadastro-inicial\page.tsx.bak",".bak","11019","18/06/2026 17:43:02"
"C:\valente_conecta\app\academia\dashboard\page.tsx",".tsx","4300","17/07/2026 14:06:25"
"C:\valente_conecta\app\academia\esportes\page.tsx",".tsx","24800","17/07/2026 14:06:25"
"C:\valente_conecta\app\academia\historico-carga\page.tsx",".tsx","6942","17/07/2026 14:06:25"
"C:\valente_conecta\app\academia\ia\page.tsx",".tsx","15806","17/07/2026 14:06:25"
"C:\valente_conecta\app\academia\perfil\page.tsx",".tsx","22933","17/07/2026 14:06:25"
"C:\valente_conecta\app\acesso-expirado\page.tsx",".tsx","1454","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\layout.tsx",".tsx","17433","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\page.tsx",".tsx","24880","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\academia\page.tsx",".tsx","5630","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\beneficios\page.tsx",".tsx","4898","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\comercio\page.tsx",".tsx","3217","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\configuracoes\page.tsx",".tsx","10213","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\configuracoes\cambio\page.tsx",".tsx","15854","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\configuracoes\notificacoes\page.tsx",".tsx","38378","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\dashboard\page.tsx",".tsx","1696","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\demandas\page.tsx",".tsx","33762","17/07/2026 14:06:25"
"C:\valente_conecta\app\admin\financeiro\page.tsx",".tsx","25610","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\financeiro-pessoal\page.tsx",".tsx","10152","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\financeiro-pessoal\categorias\page.tsx",".tsx","13851","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\financeiro-pessoal\configuracoes\page.tsx",".tsx","4191","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\financeiro-pessoal\contas-pagar\page.tsx",".tsx","8142","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\financeiro-pessoal\contas-receber\page.tsx",".tsx","8107","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\financeiro-pessoal\extrato\page.tsx",".tsx","4393","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\financeiro-pessoal\relatorios\page.tsx",".tsx","9312","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\financeiro-pessoal\transacoes\page.tsx",".tsx","24524","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\ia\page.tsx",".tsx","819","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\mototaxi\page.tsx",".tsx","2807","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\page.tsx",".tsx","10115","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoCard.tsx",".tsx","4811","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoForm.tsx",".tsx","12831","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoHeader.tsx",".tsx","1471","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoInfo.tsx",".tsx","1528","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoList.tsx",".tsx","1929","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\components\NotificacaoStats.tsx",".tsx","1461","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\hooks\useNotificacoes.ts",".ts","9821","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\notificacoes\types\notificacao.types.ts",".ts","1276","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\planos\page.tsx",".tsx","4346","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\servicos\page.tsx",".tsx","814","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\servicos-pagos\page.tsx",".tsx","9468","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\sync\page.tsx",".tsx","4705","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin\usuarios\page.tsx",".tsx","15704","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\layout.tsx",".tsx","289","17/07/2026 14:06:32"
"C:\valente_conecta\app\admin-master\page.tsx",".tsx","47","17/07/2026 14:06:32"
"C:\valente_conecta\app\admin-master\academia\page.tsx",".tsx","189","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia\aluno\page.tsx",".tsx","120","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia\crossfit\page.tsx",".tsx","123","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia\danca\page.tsx",".tsx","120","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia\empresa\page.tsx",".tsx","122","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia\funcional\page.tsx",".tsx","124","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia\personal\page.tsx",".tsx","123","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia-master\page.tsx",".tsx","203","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia-master\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\academia-master\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\page.tsx",".tsx","181","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\agropecuaria\page.tsx",".tsx","123","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\ferramentas\page.tsx",".tsx","122","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\insumos\page.tsx",".tsx","118","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\irrigacao\page.tsx",".tsx","120","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\produtos\page.tsx",".tsx","119","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\racao\page.tsx",".tsx","116","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\sisal\page.tsx",".tsx","116","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agro\veterinario\page.tsx",".tsx","122","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\agua-gas\page.tsx",".tsx","27448","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\page.tsx",".tsx","195","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\acai\page.tsx",".tsx","122","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\cafeterias\page.tsx",".tsx","128","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\churrascarias\page.tsx",".tsx","131","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\delivery\page.tsx",".tsx","126","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\espetinhos\page.tsx",".tsx","128","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\fitness\page.tsx",".tsx","125","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\hamburguerias\page.tsx",".tsx","131","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\lanchonetes\page.tsx",".tsx","129","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\padarias\page.tsx",".tsx","126","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\pizzarias\page.tsx",".tsx","127","17/07/2026 14:06:26"
