"FullName","Name","Directory"
"C:\valente_conecta\components\cozinha\FiltrosIngredientes.tsx","FiltrosIngredientes.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\HeaderIngredientes.tsx","HeaderIngredientes.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\ModalAssinatura.tsx","ModalAssinatura.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\ModalFotoProduto.tsx","ModalFotoProduto.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\ModalIngrediente.tsx","ModalIngrediente.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\ModalPagamento.tsx","ModalPagamento.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\ModalRevendedor.tsx","ModalRevendedor.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\PratoForm.tsx","PratoForm.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\PratoList.tsx","PratoList.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\PratosUI.tsx","PratosUI.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\QuickLink.tsx","QuickLink.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\ReceitaForm.tsx","ReceitaForm.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\SelecaoPerfilUI.tsx","SelecaoPerfilUI.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\StatCard.tsx","StatCard.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\cozinha\TabelaIngredientes.tsx","TabelaIngredientes.tsx","C:\valente_conecta\components\cozinha"
"C:\valente_conecta\components\dev\ModuleFlagIndicator.tsx","ModuleFlagIndicator.tsx","C:\valente_conecta\components\dev"
"C:\valente_conecta\components\financeiro\CardsResumoFinanceiro.tsx","CardsResumoFinanceiro.tsx","C:\valente_conecta\components\financeiro"
"C:\valente_conecta\components\financeiro\ExtratoFinanceiro.tsx","ExtratoFinanceiro.tsx","C:\valente_conecta\components\financeiro"
"C:\valente_conecta\components\financeiro\FiltrosFinanceiro.tsx","FiltrosFinanceiro.tsx","C:\valente_conecta\components\financeiro"
"C:\valente_conecta\components\financeiro\ModalCategoria.tsx","ModalCategoria.tsx","C:\valente_conecta\components\financeiro"
"C:\valente_conecta\components\financeiro\ModalTransacao.tsx","ModalTransacao.tsx","C:\valente_conecta\components\financeiro"
"C:\valente_conecta\components\financeiro\TabelaTransacoes.tsx","TabelaTransacoes.tsx","C:\valente_conecta\components\financeiro"
"C:\valente_conecta\components\financeiro-pessoal\AlertasVencimento.tsx","AlertasVencimento.tsx","C:\valente_conecta\components\financeiro-pessoal"
"C:\valente_conecta\components\financeiro-pessoal\GraficosFinanceiros.tsx","GraficosFinanceiros.tsx","C:\valente_conecta\components\financeiro-pessoal"
"C:\valente_conecta\components\home\BotaoAdmin.tsx","BotaoAdmin.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\BuscaHome.tsx","BuscaHome.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\CardIndicacao.tsx","CardIndicacao.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\CarrosselBanners.tsx","CarrosselBanners.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\HeaderHome.tsx","HeaderHome.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\HomeViewNew.tsx","HomeViewNew.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\SecaoCategorias.tsx","SecaoCategorias.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\SecaoEstatisticas.tsx","SecaoEstatisticas.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\SecaoPlanos.tsx","SecaoPlanos.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\home\VideoLancamento.tsx","VideoLancamento.tsx","C:\valente_conecta\components\home"
"C:\valente_conecta\components\modal\OptionModal.tsx","OptionModal.tsx","C:\valente_conecta\components\modal"
"C:\valente_conecta\components\navigation\CardHandler.tsx","CardHandler.tsx","C:\valente_conecta\components\navigation"
"C:\valente_conecta\components\product\ProductCard.tsx","ProductCard.tsx","C:\valente_conecta\components\product"
"C:\valente_conecta\components\product\ProductGrid.tsx","ProductGrid.tsx","C:\valente_conecta\components\product"
"C:\valente_conecta\components\templates\FornecedorTemplate.tsx","FornecedorTemplate.tsx","C:\valente_conecta\components\templates"
"C:\valente_conecta\components\ui\Button.tsx","Button.tsx","C:\valente_conecta\components\ui"
"C:\valente_conecta\components\ui\Card.tsx","Card.tsx","C:\valente_conecta\components\ui"
"C:\valente_conecta\components\ui\Header.tsx","Header.tsx","C:\valente_conecta\components\ui"
"C:\valente_conecta\components\ui\Input.tsx","Input.tsx","C:\valente_conecta\components\ui"
"C:\valente_conecta\components\ui\Modal.tsx","Modal.tsx","C:\valente_conecta\components\ui"
"C:\valente_conecta\components\ui\Sidebar.tsx","Sidebar.tsx","C:\valente_conecta\components\ui"
"C:\valente_conecta\components\ui\Table.tsx","Table.tsx","C:\valente_conecta\components\ui"
"C:\valente_conecta\components\user\EmptyStatePopup.tsx","EmptyStatePopup.tsx","C:\valente_conecta\components\user"
"C:\valente_conecta\components\BuscaInteligente.tsx","BuscaInteligente.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\CadastroPopup.tsx","CadastroPopup.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\CadastroPopupWrapper.tsx","CadastroPopupWrapper.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\ClientOnly.tsx","ClientOnly.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\HomeOffersSection.tsx","HomeOffersSection.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\InstallPrompt.tsx","InstallPrompt.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\MachineCard.tsx","MachineCard.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\NotificacaoSininho.tsx","NotificacaoSininho.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\NotificationToast.tsx","NotificationToast.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\PriceSimulator.tsx","PriceSimulator.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\PushSubscriptionManager.tsx","PushSubscriptionManager.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\ReceitaUI.tsx","ReceitaUI.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\ScheduleModal.tsx","ScheduleModal.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\SolicitacaoModal.tsx","SolicitacaoModal.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\SuspenseWrapper.tsx","SuspenseWrapper.tsx","C:\valente_conecta\components"
"C:\valente_conecta\components\SyncStatus.tsx","SyncStatus.tsx","C:\valente_conecta\components"
