"Router","Rota","Arquivo"
"App","/academia/esportes","C:\valente_conecta\app\academia\esportes\page.tsx"
"App","/academia/historico-carga","C:\valente_conecta\app\academia\historico-carga\page.tsx"
"App","/academia/ia","C:\valente_conecta\app\academia\ia\page.tsx"
"App","/academia/perfil","C:\valente_conecta\app\academia\perfil\page.tsx"
"App","/admin/academia","C:\valente_conecta\app\admin\academia\page.tsx"
"App","/admin/beneficios","C:\valente_conecta\app\admin\beneficios\page.tsx"
"App","/admin/comercio","C:\valente_conecta\app\admin\comercio\page.tsx"
"App","/admin/configuracoes","C:\valente_conecta\app\admin\configuracoes\page.tsx"
"App","/admin/dashboard","C:\valente_conecta\app\admin\dashboard\page.tsx"
"App","/admin/demandas","C:\valente_conecta\app\admin\demandas\page.tsx"
"App","/admin/financeiro","C:\valente_conecta\app\admin\financeiro\page.tsx"
"App","/admin/financeiro-pessoal","C:\valente_conecta\app\admin\financeiro-pessoal\page.tsx"
"App","/admin/ia","C:\valente_conecta\app\admin\ia\page.tsx"
"App","/admin/mototaxi","C:\valente_conecta\app\admin\mototaxi\page.tsx"
"App","/admin/notificacoes","C:\valente_conecta\app\admin\notificacoes\page.tsx"
"App","/admin/planos","C:\valente_conecta\app\admin\planos\page.tsx"
"App","/admin/servicos","C:\valente_conecta\app\admin\servicos\page.tsx"
"App","/admin/servicos-pagos","C:\valente_conecta\app\admin\servicos-pagos\page.tsx"
"App","/admin/sync","C:\valente_conecta\app\admin\sync\page.tsx"
"App","/admin/usuarios","C:\valente_conecta\app\admin\usuarios\page.tsx"
"App","/admin/configuracoes/cambio","C:\valente_conecta\app\admin\configuracoes\cambio\page.tsx"
"App","/admin/configuracoes/notificacoes","C:\valente_conecta\app\admin\configuracoes\notificacoes\page.tsx"
"App","/admin/financeiro-pessoal/categorias","C:\valente_conecta\app\admin\financeiro-pessoal\categorias\page.tsx"
"App","/admin/financeiro-pessoal/configuracoes","C:\valente_conecta\app\admin\financeiro-pessoal\configuracoes\page.tsx"
"App","/admin/financeiro-pessoal/contas-pagar","C:\valente_conecta\app\admin\financeiro-pessoal\contas-pagar\page.tsx"
"App","/admin/financeiro-pessoal/contas-receber","C:\valente_conecta\app\admin\financeiro-pessoal\contas-receber\page.tsx"
"App","/admin/financeiro-pessoal/extrato","C:\valente_conecta\app\admin\financeiro-pessoal\extrato\page.tsx"
"App","/admin/financeiro-pessoal/relatorios","C:\valente_conecta\app\admin\financeiro-pessoal\relatorios\page.tsx"
"App","/admin/financeiro-pessoal/transacoes","C:\valente_conecta\app\admin\financeiro-pessoal\transacoes\page.tsx"
"App","/admin-master/academia","C:\valente_conecta\app\admin-master\academia\page.tsx"
"App","/admin-master/academia-master","C:\valente_conecta\app\admin-master\academia-master\page.tsx"
"App","/admin-master/agro","C:\valente_conecta\app\admin-master\agro\page.tsx"
"App","/admin-master/agua-gas","C:\valente_conecta\app\admin-master\agua-gas\page.tsx"
"App","/admin-master/alimentacao","C:\valente_conecta\app\admin-master\alimentacao\page.tsx"
"App","/admin-master/automotivo","C:\valente_conecta\app\admin-master\automotivo\page.tsx"
"App","/admin-master/beleza","C:\valente_conecta\app\admin-master\beleza\page.tsx"
"App","/admin-master/bonus","C:\valente_conecta\app\admin-master\bonus\page.tsx"
"App","/admin-master/cardapio","C:\valente_conecta\app\admin-master\cardapio\page.tsx"
"App","/admin-master/comercio","C:\valente_conecta\app\admin-master\comercio\page.tsx"
"App","/admin-master/components","C:\valente_conecta\app\admin-master\components\page.tsx"
"App","/admin-master/configuracoes","C:\valente_conecta\app\admin-master\configuracoes\page.tsx"
"App","/admin-master/configuracoes-imoveis","C:\valente_conecta\app\admin-master\configuracoes-imoveis\page.tsx"
"App","/admin-master/construcao","C:\valente_conecta\app\admin-master\construcao\page.tsx"
"App","/admin-master/contatos","C:\valente_conecta\app\admin-master\contatos\page.tsx"
"App","/admin-master/cozinha-admin","C:\valente_conecta\app\admin-master\cozinha-admin\page.tsx"
"App","/admin-master/cozinha-chef","C:\valente_conecta\app\admin-master\cozinha-chef\page.tsx"
"App","/admin-master/dashboard","C:\valente_conecta\app\admin-master\dashboard\page.tsx"
"App","/admin-master/dashboard-graficos","C:\valente_conecta\app\admin-master\dashboard-graficos\page.tsx"
"App","/admin-master/dashboard-inteligente","C:\valente_conecta\app\admin-master\dashboard-inteligente\page.tsx"
"App","/admin-master/dashboard-metricas","C:\valente_conecta\app\admin-master\dashboard-metricas\page.tsx"
"App","/admin-master/educacao","C:\valente_conecta\app\admin-master\educacao\page.tsx"
"App","/admin-master/em-construcao","C:\valente_conecta\app\admin-master\em-construcao\page.tsx"
"App","/admin-master/estoque","C:\valente_conecta\app\admin-master\estoque\page.tsx"
"App","/admin-master/eventos","C:\valente_conecta\app\admin-master\eventos\page.tsx"
"App","/admin-master/fabrica-videos","C:\valente_conecta\app\admin-master\fabrica-videos\page.tsx"
"App","/admin-master/ferramentas","C:\valente_conecta\app\admin-master\ferramentas\page.tsx"
"App","/admin-master/financeiro","C:\valente_conecta\app\admin-master\financeiro\page.tsx"
"App","/admin-master/financeiro-pessoal","C:\valente_conecta\app\admin-master\financeiro-pessoal\page.tsx"
"App","/admin-master/gerenciar-transportes","C:\valente_conecta\app\admin-master\gerenciar-transportes\page.tsx"
"App","/admin-master/graficos","C:\valente_conecta\app\admin-master\graficos\page.tsx"
"App","/admin-master/ia","C:\valente_conecta\app\admin-master\ia\page.tsx"
"App","/admin-master/imovel","C:\valente_conecta\app\admin-master\imovel\page.tsx"
"App","/admin-master/instalador","C:\valente_conecta\app\admin-master\instalador\page.tsx"
"App","/admin-master/lista-compra","C:\valente_conecta\app\admin-master\lista-compra\page.tsx"
"App","/admin-master/login","C:\valente_conecta\app\admin-master\login\page.tsx"
"App","/admin-master/lojas","C:\valente_conecta\app\admin-master\lojas\page.tsx"
"App","/admin-master/maquinas","C:\valente_conecta\app\admin-master\maquinas\page.tsx"
"App","/admin-master/marketing","C:\valente_conecta\app\admin-master\marketing\page.tsx"
"App","/admin-master/marmita","C:\valente_conecta\app\admin-master\marmita\page.tsx"
"App","/admin-master/mensagens","C:\valente_conecta\app\admin-master\mensagens\page.tsx"
"App","/admin-master/mercados","C:\valente_conecta\app\admin-master\mercados\page.tsx"
"App","/admin-master/metricas","C:\valente_conecta\app\admin-master\metricas\page.tsx"
"App","/admin-master/metricas-servicos","C:\valente_conecta\app\admin-master\metricas-servicos\page.tsx"
"App","/admin-master/moda-fem","C:\valente_conecta\app\admin-master\moda-fem\page.tsx"
"App","/admin-master/moda-masc","C:\valente_conecta\app\admin-master\moda-masc\page.tsx"
"App","/admin-master/monitor","C:\valente_conecta\app\admin-master\monitor\page.tsx"
"App","/admin-master/mototaxi","C:\valente_conecta\app\admin-master\mototaxi\page.tsx"
"App","/admin-master/pdv-unificado","C:\valente_conecta\app\admin-master\pdv-unificado\page.tsx"
"App","/admin-master/pendentes","C:\valente_conecta\app\admin-master\pendentes\page.tsx"
"App","/admin-master/pet","C:\valente_conecta\app\admin-master\pet\page.tsx"
"App","/admin-master/planos","C:\valente_conecta\app\admin-master\planos\page.tsx"
"App","/admin-master/preview","C:\valente_conecta\app\admin-master\preview\page.tsx"
"App","/admin-master/producao","C:\valente_conecta\app\admin-master\producao\page.tsx"
"App","/admin-master/produtos","C:\valente_conecta\app\admin-master\produtos\page.tsx"
"App","/admin-master/profissionais","C:\valente_conecta\app\admin-master\profissionais\page.tsx"
"App","/admin-master/relatorios","C:\valente_conecta\app\admin-master\relatorios\page.tsx"
"App","/admin-master/saude","C:\valente_conecta\app\admin-master\saude\page.tsx"
"App","/admin-master/servicos","C:\valente_conecta\app\admin-master\servicos\page.tsx"
"App","/admin-master/sugestoes","C:\valente_conecta\app\admin-master\sugestoes\page.tsx"
"App","/admin-master/tecnologia","C:\valente_conecta\app\admin-master\tecnologia\page.tsx"
"App","/admin-master/transporte","C:\valente_conecta\app\admin-master\transporte\page.tsx"
"App","/admin-master/usuarios","C:\valente_conecta\app\admin-master\usuarios\page.tsx"
"App","/admin-master/utilidades","C:\valente_conecta\app\admin-master\utilidades\page.tsx"
"App","/admin-master/videos-ia","C:\valente_conecta\app\admin-master\videos-ia\page.tsx"
"App","/admin-master/academia/aluno","C:\valente_conecta\app\admin-master\academia\aluno\page.tsx"
"App","/admin-master/academia/crossfit","C:\valente_conecta\app\admin-master\academia\crossfit\page.tsx"
"App","/admin-master/academia/danca","C:\valente_conecta\app\admin-master\academia\danca\page.tsx"
"App","/admin-master/academia/empresa","C:\valente_conecta\app\admin-master\academia\empresa\page.tsx"
"App","/admin-master/academia/funcional","C:\valente_conecta\app\admin-master\academia\funcional\page.tsx"
"App","/admin-master/academia/personal","C:\valente_conecta\app\admin-master\academia\personal\page.tsx"
"App","/admin-master/agro/agropecuaria","C:\valente_conecta\app\admin-master\agro\agropecuaria\page.tsx"
"App","/admin-master/agro/ferramentas","C:\valente_conecta\app\admin-master\agro\ferramentas\page.tsx"
"App","/admin-master/agro/insumos","C:\valente_conecta\app\admin-master\agro\insumos\page.tsx"
"App","/admin-master/agro/irrigacao","C:\valente_conecta\app\admin-master\agro\irrigacao\page.tsx"
"App","/admin-master/agro/produtos","C:\valente_conecta\app\admin-master\agro\produtos\page.tsx"
"App","/admin-master/agro/racao","C:\valente_conecta\app\admin-master\agro\racao\page.tsx"
"App","/admin-master/agro/sisal","C:\valente_conecta\app\admin-master\agro\sisal\page.tsx"
"App","/admin-master/agro/veterinario","C:\valente_conecta\app\admin-master\agro\veterinario\page.tsx"
"App","/admin-master/alimentacao/acai","C:\valente_conecta\app\admin-master\alimentacao\acai\page.tsx"
"App","/admin-master/alimentacao/cafeterias","C:\valente_conecta\app\admin-master\alimentacao\cafeterias\page.tsx"
"App","/admin-master/alimentacao/churrascarias","C:\valente_conecta\app\admin-master\alimentacao\churrascarias\page.tsx"
"App","/admin-master/alimentacao/delivery","C:\valente_conecta\app\admin-master\alimentacao\delivery\page.tsx"
"App","/admin-master/alimentacao/espetinhos","C:\valente_conecta\app\admin-master\alimentacao\espetinhos\page.tsx"
"App","/admin-master/alimentacao/fitness","C:\valente_conecta\app\admin-master\alimentacao\fitness\page.tsx"
"App","/admin-master/alimentacao/hamburguerias","C:\valente_conecta\app\admin-master\alimentacao\hamburguerias\page.tsx"
"App","/admin-master/alimentacao/lanchonetes","C:\valente_conecta\app\admin-master\alimentacao\lanchonetes\page.tsx"
"App","/admin-master/alimentacao/padarias","C:\valente_conecta\app\admin-master\alimentacao\padarias\page.tsx"
"App","/admin-master/alimentacao/pizzarias","C:\valente_conecta\app\admin-master\alimentacao\pizzarias\page.tsx"
"App","/admin-master/alimentacao/regional","C:\valente_conecta\app\admin-master\alimentacao\regional\page.tsx"
"App","/admin-master/alimentacao/restaurantes","C:\valente_conecta\app\admin-master\alimentacao\restaurantes\page.tsx"
"App","/admin-master/automotivo/borracharia","C:\valente_conecta\app\admin-master\automotivo\borracharia\page.tsx"
"App","/admin-master/automotivo/eletrica","C:\valente_conecta\app\admin-master\automotivo\eletrica\page.tsx"
"App","/admin-master/automotivo/lava-jato","C:\valente_conecta\app\admin-master\automotivo\lava-jato\page.tsx"
"App","/admin-master/automotivo/motos","C:\valente_conecta\app\admin-master\automotivo\motos\page.tsx"
"App","/admin-master/automotivo/oficina","C:\valente_conecta\app\admin-master\automotivo\oficina\page.tsx"
"App","/admin-master/automotivo/pecas","C:\valente_conecta\app\admin-master\automotivo\pecas\page.tsx"
"App","/admin-master/automotivo/som","C:\valente_conecta\app\admin-master\automotivo\som\page.tsx"
"App","/admin-master/beleza/barbearia","C:\valente_conecta\app\admin-master\beleza\barbearia\page.tsx"
"App","/admin-master/beleza/corporal","C:\valente_conecta\app\admin-master\beleza\corporal\page.tsx"
"App","/admin-master/beleza/cosmeticos","C:\valente_conecta\app\admin-master\beleza\cosmeticos\page.tsx"
"App","/admin-master/beleza/facial","C:\valente_conecta\app\admin-master\beleza\facial\page.tsx"
"App","/admin-master/beleza/manicure","C:\valente_conecta\app\admin-master\beleza\manicure\page.tsx"
"App","/admin-master/beleza/maquiagem","C:\valente_conecta\app\admin-master\beleza\maquiagem\page.tsx"
"App","/admin-master/beleza/perfumaria","C:\valente_conecta\app\admin-master\beleza\perfumaria\page.tsx"
"App","/admin-master/beleza/salao","C:\valente_conecta\app\admin-master\beleza\salao\page.tsx"
"App","/admin-master/cardapio/compras","C:\valente_conecta\app\admin-master\cardapio\compras\page.tsx"
"App","/admin-master/cardapio/configuracao","C:\valente_conecta\app\admin-master\cardapio\configuracao\page.tsx"
"App","/admin-master/cardapio/extrato-compras","C:\valente_conecta\app\admin-master\cardapio\extrato-compras\page.tsx"
"App","/admin-master/cardapio/pratos","C:\valente_conecta\app\admin-master\cardapio\pratos\page.tsx"
"App","/admin-master/cardapio/compras/lista-compras","C:\valente_conecta\app\admin-master\cardapio\compras\lista-compras\page.tsx"
"App","/admin-master/configuracoes/bonus","C:\valente_conecta\app\admin-master\configuracoes\bonus\page.tsx"
"App","/admin-master/configuracoes/planos-home","C:\valente_conecta\app\admin-master\configuracoes\planos-home\page.tsx"
"App","/admin-master/construcao/eletricista","C:\valente_conecta\app\admin-master\construcao\eletricista\page.tsx"
"App","/admin-master/construcao/encanador","C:\valente_conecta\app\admin-master\construcao\encanador\page.tsx"
"App","/admin-master/construcao/marceneiro","C:\valente_conecta\app\admin-master\construcao\marceneiro\page.tsx"
"App","/admin-master/construcao/pedreiro","C:\valente_conecta\app\admin-master\construcao\pedreiro\page.tsx"
"App","/admin-master/construcao/pintor","C:\valente_conecta\app\admin-master\construcao\pintor\page.tsx"
"App","/admin-master/cozinha-chef/compras","C:\valente_conecta\app\admin-master\cozinha-chef\compras\page.tsx"
"App","/admin-master/cozinha-chef/estoque","C:\valente_conecta\app\admin-master\cozinha-chef\estoque\page.tsx"
"App","/admin-master/cozinha-chef/financeiro","C:\valente_conecta\app\admin-master\cozinha-chef\financeiro\page.tsx"
"App","/admin-master/cozinha-chef/movimentacoes","C:\valente_conecta\app\admin-master\cozinha-chef\movimentacoes\page.tsx"
"App","/admin-master/cozinha-chef/preview","C:\valente_conecta\app\admin-master\cozinha-chef\preview\page.tsx"
"App","/admin-master/cozinha-chef/receitas","C:\valente_conecta\app\admin-master\cozinha-chef\receitas\page.tsx"
"App","/admin-master/dashboard-inteligente/control-center","C:\valente_conecta\app\admin-master\dashboard-inteligente\control-center\page.tsx"
"App","/admin-master/educacao/cursos","C:\valente_conecta\app\admin-master\educacao\cursos\page.tsx"
"App","/admin-master/educacao/escolas","C:\valente_conecta\app\admin-master\educacao\escolas\page.tsx"
"App","/admin-master/educacao/idiomas","C:\valente_conecta\app\admin-master\educacao\idiomas\page.tsx"
"App","/admin-master/educacao/informatica","C:\valente_conecta\app\admin-master\educacao\informatica\page.tsx"
"App","/admin-master/educacao/musica","C:\valente_conecta\app\admin-master\educacao\musica\page.tsx"
"App","/admin-master/educacao/reforco","C:\valente_conecta\app\admin-master\educacao\reforco\page.tsx"
"App","/admin-master/eventos/buffet","C:\valente_conecta\app\admin-master\eventos\buffet\page.tsx"
"App","/admin-master/eventos/convites","C:\valente_conecta\app\admin-master\eventos\convites\page.tsx"
"App","/admin-master/eventos/decoracao","C:\valente_conecta\app\admin-master\eventos\decoracao\page.tsx"
"App","/admin-master/eventos/espacos","C:\valente_conecta\app\admin-master\eventos\espacos\page.tsx"
"App","/admin-master/eventos/eventos","C:\valente_conecta\app\admin-master\eventos\eventos\page.tsx"
"App","/admin-master/eventos/filme","C:\valente_conecta\app\admin-master\eventos\filme\page.tsx"
"App","/admin-master/eventos/foto","C:\valente_conecta\app\admin-master\eventos\foto\page.tsx"
"App","/admin-master/eventos/som","C:\valente_conecta\app\admin-master\eventos\som\page.tsx"
"App","/admin-master/ferramentas/fabrica-videos","C:\valente_conecta\app\admin-master\ferramentas\fabrica-videos\page.tsx"
"App","/admin-master/financeiro/consultoria","C:\valente_conecta\app\admin-master\financeiro\consultoria\page.tsx"
"App","/admin-master/financeiro/contabilidade","C:\valente_conecta\app\admin-master\financeiro\contabilidade\page.tsx"
"App","/admin-master/financeiro/corresp","C:\valente_conecta\app\admin-master\financeiro\corresp\page.tsx"
"App","/admin-master/financeiro/emprestimos","C:\valente_conecta\app\admin-master\financeiro\emprestimos\page.tsx"
"App","/admin-master/financeiro/seguros","C:\valente_conecta\app\admin-master\financeiro\seguros\page.tsx"
"App","/admin-master/financeiro-pessoal/transacoes","C:\valente_conecta\app\admin-master\financeiro-pessoal\transacoes\page.tsx"
"App","/admin-master/imovel/aluguel","C:\valente_conecta\app\admin-master\imovel\aluguel\page.tsx"
"App","/admin-master/imovel/dormitorio","C:\valente_conecta\app\admin-master\imovel\dormitorio\page.tsx"
"App","/admin-master/imovel/hotel","C:\valente_conecta\app\admin-master\imovel\hotel\page.tsx"
"App","/admin-master/imovel/pousada","C:\valente_conecta\app\admin-master\imovel\pousada\page.tsx"
"App","/admin-master/imovel/venda","C:\valente_conecta\app\admin-master\imovel\venda\page.tsx"
"App","/admin-master/maquinas/andaime","C:\valente_conecta\app\admin-master\maquinas\andaime\page.tsx"
"App","/admin-master/maquinas/betoneira","C:\valente_conecta\app\admin-master\maquinas\betoneira\page.tsx"
"App","/admin-master/maquinas/rompedor","C:\valente_conecta\app\admin-master\maquinas\rompedor\page.tsx"
"App","/admin-master/maquinas/trator","C:\valente_conecta\app\admin-master\maquinas\trator\page.tsx"
"App","/admin-master/marmita/bolos","C:\valente_conecta\app\admin-master\marmita\bolos\page.tsx"
"App","/admin-master/marmita/confeitarias","C:\valente_conecta\app\admin-master\marmita\confeitarias\page.tsx"
"App","/admin-master/marmita/delicatessen","C:\valente_conecta\app\admin-master\marmita\delicatessen\page.tsx"
"App","/admin-master/marmita/doces","C:\valente_conecta\app\admin-master\marmita\doces\page.tsx"
"App","/admin-master/marmita/marmitaria","C:\valente_conecta\app\admin-master\marmita\marmitaria\page.tsx"
"App","/admin-master/marmita/salgados","C:\valente_conecta\app\admin-master\marmita\salgados\page.tsx"
"App","/admin-master/mercados/acougues","C:\valente_conecta\app\admin-master\mercados\acougues\page.tsx"
"App","/admin-master/mercados/atacado","C:\valente_conecta\app\admin-master\mercados\atacado\page.tsx"
"App","/admin-master/mercados/conveniencia","C:\valente_conecta\app\admin-master\mercados\conveniencia\page.tsx"
"App","/admin-master/mercados/distribuidoras","C:\valente_conecta\app\admin-master\mercados\distribuidoras\page.tsx"
"App","/admin-master/mercados/grandes","C:\valente_conecta\app\admin-master\mercados\grandes\page.tsx"
"App","/admin-master/mercados/hortifruti","C:\valente_conecta\app\admin-master\mercados\hortifruti\page.tsx"
"App","/admin-master/mercados/pequenos","C:\valente_conecta\app\admin-master\mercados\pequenos\page.tsx"
"App","/admin-master/moda-fem/acessorios","C:\valente_conecta\app\admin-master\moda-fem\acessorios\page.tsx"
"App","/admin-master/moda-fem/bolsas","C:\valente_conecta\app\admin-master\moda-fem\bolsas\page.tsx"
"App","/admin-master/moda-fem/calcados","C:\valente_conecta\app\admin-master\moda-fem\calcados\page.tsx"
"App","/admin-master/moda-fem/fitness","C:\valente_conecta\app\admin-master\moda-fem\fitness\page.tsx"
"App","/admin-master/moda-fem/infantil","C:\valente_conecta\app\admin-master\moda-fem\infantil\page.tsx"
"App","/admin-master/moda-fem/intima","C:\valente_conecta\app\admin-master\moda-fem\intima\page.tsx"
"App","/admin-master/moda-masc/bolsas","C:\valente_conecta\app\admin-master\moda-masc\bolsas\page.tsx"
"App","/admin-master/moda-masc/calcados","C:\valente_conecta\app\admin-master\moda-masc\calcados\page.tsx"
"App","/admin-master/moda-masc/evangelica","C:\valente_conecta\app\admin-master\moda-masc\evangelica\page.tsx"
"App","/admin-master/moda-masc/infantil","C:\valente_conecta\app\admin-master\moda-masc\infantil\page.tsx"
"App","/admin-master/moda-masc/intima","C:\valente_conecta\app\admin-master\moda-masc\intima\page.tsx"
"App","/admin-master/moeda-conecta/transacoes","C:\valente_conecta\app\admin-master\moeda-conecta\transacoes\page.tsx"
"App","/admin-master/pet/banho-tosa","C:\valente_conecta\app\admin-master\pet\banho-tosa\page.tsx"
"App","/admin-master/pet/medicamentos","C:\valente_conecta\app\admin-master\pet\medicamentos\page.tsx"
"App","/admin-master/pet/racao","C:\valente_conecta\app\admin-master\pet\racao\page.tsx"
"App","/admin-master/pet/shop","C:\valente_conecta\app\admin-master\pet\shop\page.tsx"
"App","/admin-master/pet/veterinario","C:\valente_conecta\app\admin-master\pet\veterinario\page.tsx"
"App","/admin-master/saude/clinicas","C:\valente_conecta\app\admin-master\saude\clinicas\page.tsx"
"App","/admin-master/saude/dentistas","C:\valente_conecta\app\admin-master\saude\dentistas\page.tsx"
"App","/admin-master/saude/farmacias","C:\valente_conecta\app\admin-master\saude\farmacias\page.tsx"
"App","/admin-master/saude/fisioterapia","C:\valente_conecta\app\admin-master\saude\fisioterapia\page.tsx"
"App","/admin-master/saude/laboratorios","C:\valente_conecta\app\admin-master\saude\laboratorios\page.tsx"
"App","/admin-master/saude/nutricionistas","C:\valente_conecta\app\admin-master\saude\nutricionistas\page.tsx"
"App","/admin-master/saude/oticas","C:\valente_conecta\app\admin-master\saude\oticas\page.tsx"
"App","/admin-master/saude/psicologos","C:\valente_conecta\app\admin-master\saude\psicologos\page.tsx"
"App","/admin-master/servicos/advogado","C:\valente_conecta\app\admin-master\servicos\advogado\page.tsx"
"App","/admin-master/servicos/celular","C:\valente_conecta\app\admin-master\servicos\celular\page.tsx"
"App","/admin-master/servicos/info","C:\valente_conecta\app\admin-master\servicos\info\page.tsx"
"App","/admin-master/servicos/instalacoes","C:\valente_conecta\app\admin-master\servicos\instalacoes\page.tsx"
"App","/admin-master/servicos/montador","C:\valente_conecta\app\admin-master\servicos\montador\page.tsx"
"App","/admin-master/servicos/refrigeracao","C:\valente_conecta\app\admin-master\servicos\refrigeracao\page.tsx"
"App","/admin-master/servicos/serralheiro","C:\valente_conecta\app\admin-master\servicos\serralheiro\page.tsx"
"App","/admin-master/servicos/terapeuta","C:\valente_conecta\app\admin-master\servicos\terapeuta\page.tsx"
"App","/admin-master/sugestoes/comercios","C:\valente_conecta\app\admin-master\sugestoes\comercios\page.tsx"
"App","/admin-master/tecnologia/assistencia","C:\valente_conecta\app\admin-master\tecnologia\assistencia\page.tsx"
"App","/admin-master/tecnologia/cameras","C:\valente_conecta\app\admin-master\tecnologia\cameras\page.tsx"
"App","/admin-master/tecnologia/informatica","C:\valente_conecta\app\admin-master\tecnologia\informatica\page.tsx"
"App","/admin-master/tecnologia/internet","C:\valente_conecta\app\admin-master\tecnologia\internet\page.tsx"
"App","/admin-master/tecnologia/loja","C:\valente_conecta\app\admin-master\tecnologia\loja\page.tsx"
"App","/admin-master/tecnologia/seguranca","C:\valente_conecta\app\admin-master\tecnologia\seguranca\page.tsx"
"App","/admin-master/transporte/entregadores","C:\valente_conecta\app\admin-master\transporte\entregadores\page.tsx"
"App","/admin-master/transporte/escolar","C:\valente_conecta\app\admin-master\transporte\escolar\page.tsx"
"App","/admin-master/transporte/frete","C:\valente_conecta\app\admin-master\transporte\frete\page.tsx"
"App","/admin-master/transporte/guincho","C:\valente_conecta\app\admin-master\transporte\guincho\page.tsx"
"App","/admin-master/transporte/moto-taxi","C:\valente_conecta\app\admin-master\transporte\moto-taxi\page.tsx"
"App","/admin-master/transporte/mudancas","C:\valente_conecta\app\admin-master\transporte\mudancas\page.tsx"
"App","/admin-master/usuarios/cidades","C:\valente_conecta\app\admin-master\usuarios\cidades\page.tsx"
"App","/admin-master/usuarios/planos","C:\valente_conecta\app\admin-master\usuarios\planos\page.tsx"
"App","/admin-master/utilidades/agua-gas","C:\valente_conecta\app\admin-master\utilidades\agua-gas\page.tsx"
"App","/admin-master/utilidades/chaveiros","C:\valente_conecta\app\admin-master\utilidades\chaveiros\page.tsx"
"App","/admin-master/utilidades/internet","C:\valente_conecta\app\admin-master\utilidades\internet\page.tsx"
"App","/agua-gas/fornecedor","C:\valente_conecta\app\agua-gas\fornecedor\page.tsx"
"App","/carteira/indicacoes","C:\valente_conecta\app\carteira\indicacoes\page.tsx"
"App","/carteira/recarga","C:\valente_conecta\app\carteira\recarga\page.tsx"
"App","/carteira/transacoes","C:\valente_conecta\app\carteira\transacoes\page.tsx"
"App","/catalogo/admin","C:\valente_conecta\app\catalogo\admin\page.tsx"
"App","/catalogo/publicar","C:\valente_conecta\app\catalogo\publicar\page.tsx"
"App","/catalogo/admin/novo","C:\valente_conecta\app\catalogo\admin\novo\page.tsx"
"App","/cozinha/cardapio","C:\valente_conecta\app\cozinha\cardapio\page.tsx"
"App","/cozinha/catalogo","C:\valente_conecta\app\cozinha\catalogo\page.tsx"
"App","/fornecedor/catalog","C:\valente_conecta\app\fornecedor\catalog\page.tsx"
"App","/pdv/caixa","C:\valente_conecta\app\pdv\caixa\page.tsx"
"App","/pdv/estoque","C:\valente_conecta\app\pdv\estoque\page.tsx"
"App","/pdv/fiado","C:\valente_conecta\app\pdv\fiado\page.tsx"
"App","/pdv/relatorios","C:\valente_conecta\app\pdv\relatorios\page.tsx"
"App","/profissionais/cadastro","C:\valente_conecta\app\profissionais\cadastro\page.tsx"
"App","/publico/agro","C:\valente_conecta\app\publico\agro\page.tsx"
"App","/publico/maquinas","C:\valente_conecta\app\publico\maquinas\page.tsx"
