"FullName","Name","Directory"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useEstoque.ts","useEstoque.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useFinanceiro.ts","useFinanceiro.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useFinanceiroPessoal.ts","useFinanceiroPessoal.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useHybridData.ts","useHybridData.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useIngredients.ts","useIngredients.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useMovimentacoes.ts","useMovimentacoes.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\usePedidos.ts","usePedidos.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\usePerfilCozinha.ts","usePerfilCozinha.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\usePratos.ts","usePratos.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useProducao.ts","useProducao.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useReceita.ts","useReceita.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useReceitas.ts","useReceitas.ts","C:\valente_conecta\app\admin-master\cozinha-chef\hooks"
"C:\valente_conecta\app\admin-master\cozinha-chef\useDashboardCozinha.ts","useDashboardCozinha.ts","C:\valente_conecta\app\admin-master\cozinha-chef"
"C:\valente_conecta\app\admin-master\dashboard\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\dashboard\hooks"
"C:\valente_conecta\app\admin-master\dashboard-graficos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\dashboard-graficos\hooks"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\dashboard-inteligente\hooks"
"C:\valente_conecta\app\admin-master\dashboard-metricas\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\dashboard-metricas\hooks"
"C:\valente_conecta\app\admin-master\educacao\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\educacao\hooks"
"C:\valente_conecta\app\admin-master\em-construcao\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\em-construcao\hooks"
"C:\valente_conecta\app\admin-master\estoque\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\estoque\hooks"
"C:\valente_conecta\app\admin-master\eventos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\eventos\hooks"
"C:\valente_conecta\app\admin-master\fabrica-videos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\fabrica-videos\hooks"
"C:\valente_conecta\app\admin-master\ferramentas\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\ferramentas\hooks"
"C:\valente_conecta\app\admin-master\financeiro-pessoal\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\financeiro-pessoal\hooks"
"C:\valente_conecta\app\admin-master\gerenciar-transportes\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\gerenciar-transportes\hooks"
"C:\valente_conecta\app\admin-master\graficos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\graficos\hooks"
"C:\valente_conecta\app\admin-master\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\hooks"
"C:\valente_conecta\app\admin-master\ia\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\ia\hooks"
"C:\valente_conecta\app\admin-master\imovel\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\imovel\hooks"
"C:\valente_conecta\app\admin-master\instalador\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\instalador\hooks"
"C:\valente_conecta\app\admin-master\lista-compra\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\lista-compra\hooks"
"C:\valente_conecta\app\admin-master\login\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\login\hooks"
"C:\valente_conecta\app\admin-master\lojas\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\lojas\hooks"
"C:\valente_conecta\app\admin-master\maquinas\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\maquinas\hooks"
"C:\valente_conecta\app\admin-master\marketing\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\marketing\hooks"
"C:\valente_conecta\app\admin-master\marmita\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\marmita\hooks"
"C:\valente_conecta\app\admin-master\mensagens\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\mensagens\hooks"
"C:\valente_conecta\app\admin-master\mercados\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\mercados\hooks"
"C:\valente_conecta\app\admin-master\metricas\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\metricas\hooks"
"C:\valente_conecta\app\admin-master\metricas-servicos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\metricas-servicos\hooks"
"C:\valente_conecta\app\admin-master\moda-fem\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\moda-fem\hooks"
"C:\valente_conecta\app\admin-master\moda-masc\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\moda-masc\hooks"
"C:\valente_conecta\app\admin-master\monitor\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\monitor\hooks"
"C:\valente_conecta\app\admin-master\mototaxi\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\mototaxi\hooks"
"C:\valente_conecta\app\admin-master\pendentes\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\pendentes\hooks"
"C:\valente_conecta\app\admin-master\pet\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\pet\hooks"
"C:\valente_conecta\app\admin-master\planos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\planos\hooks"
"C:\valente_conecta\app\admin-master\preview\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\preview\hooks"
"C:\valente_conecta\app\admin-master\producao\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\producao\hooks"
"C:\valente_conecta\app\admin-master\produtos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\produtos\hooks"
"C:\valente_conecta\app\admin-master\relatorios\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\relatorios\hooks"
"C:\valente_conecta\app\admin-master\saude\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\saude\hooks"
"C:\valente_conecta\app\admin-master\servicos\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\servicos\hooks"
"C:\valente_conecta\app\admin-master\sugestoes\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\sugestoes\hooks"
"C:\valente_conecta\app\admin-master\tecnologia\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\tecnologia\hooks"
"C:\valente_conecta\app\admin-master\transporte\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\transporte\hooks"
"C:\valente_conecta\app\admin-master\usuarios\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\usuarios\hooks"
"C:\valente_conecta\app\admin-master\utilidades\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\utilidades\hooks"
"C:\valente_conecta\app\admin-master\videos-ia\hooks\useDemandCapture.ts","useDemandCapture.ts","C:\valente_conecta\app\admin-master\videos-ia\hooks"
"C:\valente_conecta\app\catalogo\publicar\hooks\useWizardProduto.ts","useWizardProduto.ts","C:\valente_conecta\app\catalogo\publicar\hooks"
"C:\valente_conecta\app\cozinha\hooks\useReceitas.ts","useReceitas.ts","C:\valente_conecta\app\cozinha\hooks"
"C:\valente_conecta\app\empregos\hooks\useEmpregos.ts","useEmpregos.ts","C:\valente_conecta\app\empregos\hooks"
"C:\valente_conecta\hooks\cozinha\useCardapio.ts","useCardapio.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useCatalogo.ts","useCatalogo.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useCompras.ts","useCompras.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useComprasRequests.ts","useComprasRequests.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useDashboard.ts","useDashboard.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useEditarReceita.ts","useEditarReceita.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useEstoque.ts","useEstoque.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useFinanceiro.ts","useFinanceiro.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useFinanceiroPessoal.ts","useFinanceiroPessoal.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useHybridData.ts","useHybridData.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useIngredients.ts","useIngredients.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useMovimentacoes.ts","useMovimentacoes.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\usePerfilCozinha.ts","usePerfilCozinha.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useReceita.ts","useReceita.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha\useReceitas.ts","useReceitas.ts","C:\valente_conecta\hooks\cozinha"
"C:\valente_conecta\hooks\cozinha-novo\useCozinhaData.ts","useCozinhaData.ts","C:\valente_conecta\hooks\cozinha-novo"
"C:\valente_conecta\hooks\cozinha-novo\useIngredients.ts","useIngredients.ts","C:\valente_conecta\hooks\cozinha-novo"
"C:\valente_conecta\hooks\home\useHome.ts","useHome.ts","C:\valente_conecta\hooks\home"
"C:\valente_conecta\hooks\useAcademiaIA.ts","useAcademiaIA.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useAuth.ts","useAuth.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useCardapio.ts","useCardapio.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useCart.ts","useCart.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useEditarReceita.ts","useEditarReceita.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useEstoque.ts","useEstoque.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useGeolocation.ts","useGeolocation.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useHomeData.ts","useHomeData.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useMovimentacoes.ts","useMovimentacoes.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useNotificacoesAdmin.ts","useNotificacoesAdmin.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useNotification.ts","useNotification.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\usePedidos.ts","usePedidos.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useReceita.ts","useReceita.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useReferralBonusSummary.ts","useReferralBonusSummary.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useSearch.ts","useSearch.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\hooks\useSync.ts","useSync.ts","C:\valente_conecta\hooks"
"C:\valente_conecta\node_modules\@reduxjs\toolkit\src\query\react\useSerializedStableValue.ts","useSerializedStableValue.ts","C:\valente_conecta\node_modules\@reduxjs\toolkit\src\query\react"
"C:\valente_conecta\node_modules\@reduxjs\toolkit\src\query\react\useShallowStableValue.ts","useShallowStableValue.ts","C:\valente_conecta\node_modules\@reduxjs\toolkit\src\query\react"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks\useCamera.d.ts","useCamera.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks\useDevices.d.ts","useDevices.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks"
"C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks\useScanner.d.ts","useScanner.d.ts","C:\valente_conecta\node_modules\@yudiel\react-qr-scanner\dist\hooks"
"C:\valente_conecta\node_modules\canvg\lib\Document\UseElement.d.ts","UseElement.d.ts","C:\valente_conecta\node_modules\canvg\lib\Document"
"C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\use-error-handler.d.ts","use-error-handler.d.ts","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers"
"C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\use-open-in-editor.d.ts","use-open-in-editor.d.ts","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers"
"C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\use-websocket.d.ts","use-websocket.d.ts","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers"
"C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\hooks\use-on-click-outside.d.ts","use-on-click-outside.d.ts","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\hooks"
"C:\valente_conecta\node_modules\next\dist\client\components\use-reducer-with-devtools.d.ts","use-reducer-with-devtools.d.ts","C:\valente_conecta\node_modules\next\dist\client\components"
"C:\valente_conecta\node_modules\next\dist\client\use-intersection.d.ts","use-intersection.d.ts","C:\valente_conecta\node_modules\next\dist\client"
"C:\valente_conecta\node_modules\next\dist\server\app-render\use-flight-response.d.ts","use-flight-response.d.ts","C:\valente_conecta\node_modules\next\dist\server\app-render"
"C:\valente_conecta\node_modules\next\dist\server\web\spec-extension\user-agent.d.ts","user-agent.d.ts","C:\valente_conecta\node_modules\next\dist\server\web\spec-extension"
"C:\valente_conecta\node_modules\react-hot-toast\src\core\use-toaster.ts","use-toaster.ts","C:\valente_conecta\node_modules\react-hot-toast\src\core"
"C:\valente_conecta\node_modules\react-redux\src\hooks\useDispatch.ts","useDispatch.ts","C:\valente_conecta\node_modules\react-redux\src\hooks"
"C:\valente_conecta\node_modules\react-redux\src\hooks\useReduxContext.ts","useReduxContext.ts","C:\valente_conecta\node_modules\react-redux\src\hooks"
"C:\valente_conecta\node_modules\react-redux\src\hooks\useSelector.ts","useSelector.ts","C:\valente_conecta\node_modules\react-redux\src\hooks"
"C:\valente_conecta\node_modules\react-redux\src\hooks\useStore.ts","useStore.ts","C:\valente_conecta\node_modules\react-redux\src\hooks"
"C:\valente_conecta\node_modules\react-redux\src\utils\useIsomorphicLayoutEffect.ts","useIsomorphicLayoutEffect.ts","C:\valente_conecta\node_modules\react-redux\src\utils"
"C:\valente_conecta\node_modules\react-redux\src\utils\useSyncExternalStore.ts","useSyncExternalStore.ts","C:\valente_conecta\node_modules\react-redux\src\utils"
"C:\valente_conecta\node_modules\recharts\types\animation\useAnimationManager.d.ts","useAnimationManager.d.ts","C:\valente_conecta\node_modules\recharts\types\animation"
"C:\valente_conecta\node_modules\recharts\types\context\useTooltipAxis.d.ts","useTooltipAxis.d.ts","C:\valente_conecta\node_modules\recharts\types\context"
"C:\valente_conecta\node_modules\recharts\types\synchronisation\useChartSynchronisation.d.ts","useChartSynchronisation.d.ts","C:\valente_conecta\node_modules\recharts\types\synchronisation"
"C:\valente_conecta\node_modules\recharts\types\util\useAnimationId.d.ts","useAnimationId.d.ts","C:\valente_conecta\node_modules\recharts\types\util"
"C:\valente_conecta\node_modules\recharts\types\util\useElementOffset.d.ts","useElementOffset.d.ts","C:\valente_conecta\node_modules\recharts\types\util"
"C:\valente_conecta\node_modules\recharts\types\util\useId.d.ts","useId.d.ts","C:\valente_conecta\node_modules\recharts\types\util"
"C:\valente_conecta\node_modules\recharts\types\util\usePrefersReducedMotion.d.ts","usePrefersReducedMotion.d.ts","C:\valente_conecta\node_modules\recharts\types\util"
"C:\valente_conecta\node_modules\recharts\types\util\useReportScale.d.ts","useReportScale.d.ts","C:\valente_conecta\node_modules\recharts\types\util"
"C:\valente_conecta\node_modules\recharts\types\util\useUniqueId.d.ts","useUniqueId.d.ts","C:\valente_conecta\node_modules\recharts\types\util"
"C:\valente_conecta\src\modules\utilidades\hooks\useUtilitiesCore.ts","useUtilitiesCore.ts","C:\valente_conecta\src\modules\utilidades\hooks"
"C:\valente_conecta\types\user.ts","user.ts","C:\valente_conecta\types"
