
Caminho Relativo                                                                 Tamanho (KB) LastWriteTime      
app\acesso-expirado\page.tsx                                                             1,41 29/05/2026 15:21:42
app\admin\layout.tsx                                                                    16,54 07/06/2026 12:04:34
app\admin\page.tsx                                                                      23,94 07/06/2026 07:42:18
app\admin\academia\page.tsx                                                              5,44 07/06/2026 07:42:18
app\admin\beneficios\page.tsx                                                            4,75 19/06/2026 21:14:16
app\admin\comercio\page.tsx                                                              3,12 29/05/2026 18:25:44
app\admin\configuracoes\page.tsx                                                         9,75 30/05/2026 23:09:46
app\admin\configuracoes\cambio\page.tsx                                                 15,37 30/05/2026 16:38:32
app\admin\configuracoes\notificacoes\page.tsx                                           37,27 07/06/2026 07:42:18
app\admin\cozinha-novo\ingredientes\page.tsx                                             4,92 09/06/2026 07:07:14
app\admin\dashboard\page.tsx                                                             1,38 21/06/2026 00:20:11
app\admin\demandas\page.tsx                                                             32,74 30/05/2026 14:18:38
app\admin\financeiro\page.tsx                                                           24,87 30/05/2026 14:20:58
app\admin\financeiro-pessoal\page.tsx                                                    9,82 01/06/2026 17:06:46
app\admin\financeiro-pessoal\categorias\page.tsx                                        13,42 01/06/2026 17:10:06
app\admin\financeiro-pessoal\configuracoes\page.tsx                                      4,01 01/06/2026 17:14:56
app\admin\financeiro-pessoal\contas-pagar\page.tsx                                       7,92 01/06/2026 17:14:24
app\admin\financeiro-pessoal\contas-receber\page.tsx                                     7,89 01/06/2026 17:14:02
app\admin\financeiro-pessoal\extrato\page.tsx                                            4,27 01/06/2026 17:07:34
app\admin\financeiro-pessoal\relatorios\page.tsx                                         9,04 01/06/2026 17:13:12
app\admin\financeiro-pessoal\transacoes\page.tsx                                        23,71 01/06/2026 18:11:10
app\admin\ia\page.tsx                                                                    0,79 29/05/2026 09:06:36
app\admin\mototaxi\page.tsx                                                              2,71 29/05/2026 09:07:06
app\admin\notificacoes\page.tsx                                                         38,51 07/06/2026 07:42:18
app\admin\planos\page.tsx                                                                4,19 29/05/2026 22:07:28
app\admin\servicos\page.tsx                                                              0,78 29/05/2026 09:09:08
app\admin\servicos-pagos\page.tsx                                                        9,15 19/06/2026 21:14:22
app\admin\sync\page.tsx                                                                  4,53 01/06/2026 09:33:10
app\admin\usuarios\page.tsx                                                             15,27 19/06/2026 21:14:26
app\admin-master\layout.tsx                                                              0,27 18/06/2026 21:42:08
app\admin-master\page.tsx                                                                0,95 20/06/2026 23:56:30
app\admin-master\academia\page.tsx                                                       13,9 08/05/2026 18:18:52
app\admin-master\academia\aluno\page.tsx                                                 0,12 18/06/2026 20:54:06
app\admin-master\academia\crossfit\page.tsx                                              0,12 18/06/2026 20:54:06
app\admin-master\academia\danca\page.tsx                                                 0,12 18/06/2026 20:54:06
app\admin-master\academia\empresa\page.tsx                                               0,12 18/06/2026 20:54:06
app\admin-master\academia\funcional\page.tsx                                             0,12 18/06/2026 20:54:06
app\admin-master\academia\personal\page.tsx                                              0,12 18/06/2026 20:54:06
app\admin-master\academia-master\page.tsx                                                0,12 08/05/2026 00:06:16
app\admin-master\agro\agropecuaria\page.tsx                                              0,12 18/06/2026 20:54:10
app\admin-master\agro\ferramentas\page.tsx                                               0,12 18/06/2026 20:54:10
app\admin-master\agro\insumos\page.tsx                                                   0,12 18/06/2026 20:54:10
app\admin-master\agro\irrigacao\page.tsx                                                 0,12 18/06/2026 20:54:10
app\admin-master\agro\produtos\page.tsx                                                  0,12 18/06/2026 20:54:10
app\admin-master\agro\racao\page.tsx                                                     0,11 18/06/2026 20:54:10
app\admin-master\agro\sisal\page.tsx                                                     0,11 18/06/2026 20:54:10
app\admin-master\agro\veterinario\page.tsx                                               0,12 18/06/2026 20:54:10
app\admin-master\alimentacao\acai\page.tsx                                               0,12 18/06/2026 20:54:06
app\admin-master\alimentacao\cafeterias\page.tsx                                         0,13 18/06/2026 20:54:08
app\admin-master\alimentacao\churrascarias\page.tsx                                      0,13 18/06/2026 20:54:08
app\admin-master\alimentacao\delivery\page.tsx                                           0,12 18/06/2026 20:54:06
app\admin-master\alimentacao\espetinhos\page.tsx                                         0,13 18/06/2026 20:54:08
app\admin-master\alimentacao\fitness\page.tsx                                            0,12 18/06/2026 20:54:08
app\admin-master\alimentacao\hamburguerias\page.tsx                                      0,13 18/06/2026 20:54:06
app\admin-master\alimentacao\lanchonetes\page.tsx                                        0,13 18/06/2026 20:54:06
app\admin-master\alimentacao\padarias\page.tsx                                           0,12 18/06/2026 20:54:06
app\admin-master\alimentacao\pizzarias\page.tsx                                          0,12 18/06/2026 20:54:06
app\admin-master\alimentacao\regional\page.tsx                                           0,12 18/06/2026 20:54:08
app\admin-master\alimentacao\restaurantes\page.tsx                                       0,13 18/06/2026 20:54:06
app\admin-master\alimentacao\[id]\page.tsx                                               0,58 18/06/2026 19:58:20
app\admin-master\automotivo\borracharia\page.tsx                                         0,13 18/06/2026 20:54:12
app\admin-master\automotivo\eletrica\page.tsx                                            0,12 18/06/2026 20:54:12
app\admin-master\automotivo\lava-jato\page.tsx                                           0,12 18/06/2026 20:54:12
app\admin-master\automotivo\motos\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\automotivo\oficina\page.tsx                                             0,12 18/06/2026 20:54:12
app\admin-master\automotivo\pecas\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\automotivo\som\page.tsx                                                 0,12 18/06/2026 20:54:12
app\admin-master\beleza\barbearia\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\beleza\corporal\page.tsx                                                0,12 18/06/2026 20:54:14
app\admin-master\beleza\cosmeticos\page.tsx                                              0,12 18/06/2026 20:54:14
app\admin-master\beleza\facial\page.tsx                                                  0,12 18/06/2026 20:54:12
app\admin-master\beleza\manicure\page.tsx                                                0,12 18/06/2026 20:54:12
app\admin-master\beleza\maquiagem\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\beleza\perfumaria\page.tsx                                              0,12 18/06/2026 20:54:14
app\admin-master\beleza\salao\page.tsx                                                   0,12 18/06/2026 20:54:12
app\admin-master\bonus\page.tsx                                                         14,24 25/04/2026 22:44:36
app\admin-master\cardapio\page.tsx                                                      20,35 12/05/2026 00:19:46
app\admin-master\cardapio\compras\page.tsx                                              12,64 09/05/2026 06:21:48
app\admin-master\cardapio\compras\lista-compras\page.tsx                                27,84 09/05/2026 06:57:08
app\admin-master\cardapio\configuracao\page.tsx                                         17,06 09/05/2026 07:10:26
app\admin-master\cardapio\extrato-compras\page.tsx                                      11,14 09/05/2026 08:09:00
app\admin-master\cardapio\pratos\page.tsx                                               27,26 09/05/2026 08:34:44
app\admin-master\components\MenuAdmin.tsx                                                5,02 12/05/2026 00:20:16
app\admin-master\components\MetricasGrafico.tsx                                          6,97 13/05/2026 15:02:18
app\admin-master\configuracoes\page.tsx                                                 22,02 09/05/2026 08:17:08
app\admin-master\configuracoes\bonus\page.tsx                                            4,07 10/05/2026 20:54:38
app\admin-master\configuracoes\planos-home\page.tsx                                     12,07 11/05/2026 09:56:08
app\admin-master\configuracoes-imoveis\page.tsx                                          4,18 25/04/2026 18:14:36
app\admin-master\construcao\eletricista\page.tsx                                         0,13 18/06/2026 20:54:10
app\admin-master\construcao\encanador\page.tsx                                           0,12 18/06/2026 20:54:10
app\admin-master\construcao\marceneiro\page.tsx                                          0,12 18/06/2026 20:54:10
app\admin-master\construcao\pedreiro\page.tsx                                            0,12 18/06/2026 20:54:10
app\admin-master\construcao\pintor\page.tsx                                              0,12 18/06/2026 20:54:10
app\admin-master\contatos\page.tsx                                                      22,81 09/05/2026 01:50:28
app\admin-master\cozinha-admin\page.tsx                                                 21,95 11/05/2026 22:04:40
app\admin-master\cozinha-chef\page.tsx                                                   1,06 20/06/2026 23:54:31
app\admin-master\cozinha-chef\useDashboardCozinha.ts                                     1,71 22/06/2026 21:21:42
app\admin-master\cozinha-chef\compras\page.tsx                                           8,17 20/06/2026 23:52:22
app\admin-master\cozinha-chef\compras\ajuste\page.tsx                                    9,01 20/06/2026 23:47:06
app\admin-master\cozinha-chef\editar\[id]\page.tsx                                      22,41 21/06/2026 13:44:49
app\admin-master\cozinha-chef\estoque\design.config.ts                                   2,77 21/06/2026 12:26:29
app\admin-master\cozinha-chef\estoque\page.tsx                                          20,86 21/06/2026 23:42:39
app\admin-master\cozinha-chef\estoque\movimentacao\page.tsx                             11,92 21/06/2026 20:25:15
app\admin-master\cozinha-chef\financeiro\page.tsx                                       25,58 19/06/2026 14:51:14
app\admin-master\cozinha-chef\financeiro\page.tsx.bak                                   34,85 19/06/2026 12:59:22
app\admin-master\cozinha-chef\pratos\page.tsx                                            1,89 21/06/2026 00:50:21
app\admin-master\cozinha-chef\pratos\editar\[id]\page.tsx                                1,93 21/06/2026 00:51:33
app\admin-master\cozinha-chef\pratos\novo\page.tsx                                      17,52 21/06/2026 17:51:54
app\admin-master\cozinha-chef\preview\design.config.ts                                   3,91 21/06/2026 11:40:42
app\admin-master\cozinha-chef\preview\page.tsx                                          10,37 21/06/2026 16:15:45
app\admin-master\cozinha-chef\producao\page.tsx                                          7,98 19/06/2026 15:22:30
app\admin-master\cozinha-chef\receitas\page.tsx                                          9,97 21/06/2026 17:43:27
app\admin-master\cozinha-chef\receitas\editar\[id]\page.tsx                             29,42 21/06/2026 22:35:30
app\admin-master\cozinha-chef\receitas\[id]\page.tsx                                     29,7 21/06/2026 22:29:25
app\admin-master\dashboard\page.tsx                                                     14,92 11/05/2026 10:18:10
app\admin-master\dashboard\inteligencia\bairros-demanda.tsx                              0,68 15/04/2026 08:19:02
app\admin-master\dashboard\relatorios\fiado-vencimento.tsx                               0,43 15/04/2026 08:19:02
app\admin-master\dashboard-graficos\page.tsx                                            12,61 09/05/2026 01:40:18
app\admin-master\dashboard-inteligente\page.tsx                                         14,96 09/05/2026 01:00:48
app\admin-master\dashboard-inteligente\components\AlertsPanel.tsx                        1,61 09/05/2026 00:55:42
app\admin-master\dashboard-inteligente\components\ChartsSection.tsx                       1,7 09/05/2026 00:55:58
app\admin-master\dashboard-inteligente\components\ControlCenter.tsx                      9,07 09/05/2026 00:56:52
app\admin-master\dashboard-inteligente\components\ConversionFunnel.tsx                   1,87 09/05/2026 00:56:16
app\admin-master\dashboard-inteligente\components\HeatMap.tsx                            2,07 09/05/2026 00:56:30
app\admin-master\dashboard-inteligente\components\MetricCard.tsx                         1,36 09/05/2026 00:56:38
app\admin-master\dashboard-inteligente\control-center\page.tsx                          13,42 09/05/2026 01:13:26
app\admin-master\dashboard-metricas\page.tsx                                               12 05/06/2026 14:54:48
app\admin-master\educacao\cursos\page.tsx                                                0,12 18/06/2026 20:54:12
app\admin-master\educacao\escolas\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\educacao\idiomas\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\educacao\informatica\page.tsx                                           0,12 18/06/2026 20:54:12
app\admin-master\educacao\musica\page.tsx                                                0,12 18/06/2026 20:54:12
app\admin-master\educacao\reforco\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\em-construcao\page.tsx                                                  0,63 18/06/2026 23:46:48
app\admin-master\estoque\page.tsx                                                         3,9 23/06/2026 01:08:33
app\admin-master\eventos\buffet\page.tsx                                                 0,12 18/06/2026 20:54:14
app\admin-master\eventos\convites\page.tsx                                               0,12 18/06/2026 20:54:14
app\admin-master\eventos\decoracao\page.tsx                                              0,12 18/06/2026 20:54:14
app\admin-master\eventos\espacos\page.tsx                                                0,12 18/06/2026 20:54:14
app\admin-master\eventos\eventos\page.tsx                                                0,12 18/06/2026 20:54:14
app\admin-master\eventos\filme\page.tsx                                                  0,12 18/06/2026 20:54:14
app\admin-master\eventos\foto\page.tsx                                                   0,12 18/06/2026 20:54:14
app\admin-master\eventos\som\page.tsx                                                    0,12 18/06/2026 20:54:14
app\admin-master\fabrica-videos\page.tsx                                                 9,82 19/06/2026 01:01:00
app\admin-master\ferramentas\fabrica-videos\page.tsx                                    17,61 11/05/2026 20:34:48
app\admin-master\financeiro\page.tsx                                                     0,11 18/06/2026 20:54:06
app\admin-master\financeiro\consultoria\page.tsx                                         0,13 18/06/2026 20:54:14
app\admin-master\financeiro\contabilidade\page.tsx                                       0,13 18/06/2026 20:54:14
app\admin-master\financeiro\corresp\page.tsx                                             0,12 18/06/2026 20:54:14
app\admin-master\financeiro\emprestimos\page.tsx                                         0,13 18/06/2026 20:54:14
app\admin-master\financeiro\seguros\page.tsx                                             0,12 18/06/2026 20:54:14
app\admin-master\financeiro-pessoal\page.tsx                                             6,67 19/06/2026 14:34:54
app\admin-master\financeiro-pessoal\cozinha\page.tsx                                    11,87 11/05/2026 13:59:06
app\admin-master\financeiro-pessoal\transacoes\page.tsx                                   6,1 19/06/2026 14:06:14
app\admin-master\gerenciar-transportes\page.tsx                                         10,67 25/04/2026 18:15:22
app\admin-master\graficos\page.tsx                                                       0,11 18/06/2026 20:54:06
app\admin-master\ia\page.tsx                                                            13,65 19/06/2026 01:00:36
app\admin-master\imovel\aluguel\page.tsx                                                 0,12 18/06/2026 20:54:10
app\admin-master\imovel\dormitorio\page.tsx                                              0,12 18/06/2026 20:54:10
app\admin-master\imovel\hotel\page.tsx                                                   0,12 18/06/2026 20:54:10
app\admin-master\imovel\pousada\page.tsx                                                 0,12 18/06/2026 20:54:10
app\admin-master\imovel\venda\page.tsx                                                   0,12 18/06/2026 20:54:10
app\admin-master\instalador\radar-proximidade.tsx                                        0,71 15/04/2026 08:19:02
app\admin-master\lista-compra\page.tsx                                                   0,12 18/06/2026 20:54:06
app\admin-master\login\page.tsx                                                          1,37 07/05/2026 21:43:48
app\admin-master\maquinas\andaime\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\maquinas\betoneira\page.tsx                                             0,12 18/06/2026 20:54:10
app\admin-master\maquinas\rompedor\page.tsx                                              0,12 18/06/2026 20:54:12
app\admin-master\maquinas\trator\page.tsx                                                0,12 18/06/2026 20:54:10
app\admin-master\marketing\page.tsx                                                      0,11 18/06/2026 20:54:06
app\admin-master\marmita\bolos\page.tsx                                                  0,12 18/06/2026 20:54:06
app\admin-master\marmita\confeitarias\page.tsx                                           0,12 18/06/2026 20:54:06
app\admin-master\marmita\delicatessen\page.tsx                                           0,12 18/06/2026 20:54:06
app\admin-master\marmita\doces\page.tsx                                                  0,12 18/06/2026 20:54:06
app\admin-master\marmita\marmitaria\page.tsx                                             0,12 18/06/2026 20:54:06
app\admin-master\marmita\salgados\page.tsx                                               0,12 18/06/2026 20:54:06
app\admin-master\mensagens\page.tsx                                                      9,26 08/05/2026 22:03:46
app\admin-master\mercados\acougues\page.tsx                                              0,12 18/06/2026 20:54:10
app\admin-master\mercados\atacado\page.tsx                                               0,12 18/06/2026 20:54:10
app\admin-master\mercados\conveniencia\page.tsx                                          0,12 18/06/2026 20:54:10
app\admin-master\mercados\distribuidoras\page.tsx                                        0,13 18/06/2026 20:54:10
app\admin-master\mercados\grandes\page.tsx                                               0,12 18/06/2026 20:54:10
app\admin-master\mercados\hortifruti\page.tsx                                            0,12 18/06/2026 20:54:10
app\admin-master\mercados\pequenos\page.tsx                                              0,12 18/06/2026 20:54:10
app\admin-master\metricas\page.tsx                                                       0,11 18/06/2026 20:54:06
app\admin-master\metricas-servicos\page.tsx                                              4,02 09/05/2026 14:29:44
app\admin-master\moda-fem\acessorios\page.tsx                                            0,12 18/06/2026 20:54:12
app\admin-master\moda-fem\bolsas\page.tsx                                                0,12 18/06/2026 20:54:12
app\admin-master\moda-fem\calcados\page.tsx                                              0,12 18/06/2026 20:54:12
app\admin-master\moda-fem\fitness\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\moda-fem\infantil\page.tsx                                              0,12 18/06/2026 20:54:12
app\admin-master\moda-fem\intima\page.tsx                                                0,12 18/06/2026 20:54:12
app\admin-master\moda-masc\bolsas\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\moda-masc\calcados\page.tsx                                             0,12 18/06/2026 20:54:12
app\admin-master\moda-masc\evangelica\page.tsx                                           0,12 18/06/2026 20:54:12
app\admin-master\moda-masc\infantil\page.tsx                                             0,12 18/06/2026 20:54:12
app\admin-master\moda-masc\intima\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\monitor\page.tsx                                                       11,72 19/06/2026 00:04:46
app\admin-master\mototaxi\page.tsx                                                       7,68 11/05/2026 08:18:10
app\admin-master\pdv-unificado\page.tsx                                                 23,77 05/05/2026 07:39:06
app\admin-master\pendentes\page.tsx                                                      7,93 11/05/2026 13:00:24
app\admin-master\pet\banho-tosa\page.tsx                                                 0,12 18/06/2026 20:54:14
app\admin-master\pet\medicamentos\page.tsx                                               0,12 18/06/2026 20:54:14
app\admin-master\pet\racao\page.tsx                                                      0,11 18/06/2026 20:54:14
app\admin-master\pet\shop\page.tsx                                                       0,11 18/06/2026 20:54:14
app\admin-master\pet\veterinario\page.tsx                                                0,12 18/06/2026 20:54:14
app\admin-master\planos\page.tsx                                                        24,62 11/05/2026 09:41:10
app\admin-master\preview\page.tsx                                                        0,11 18/06/2026 20:54:06
app\admin-master\producao\page.tsx                                                       0,11 18/06/2026 20:54:06
app\admin-master\produtos\page.tsx                                                      18,14 12/05/2026 00:50:42
app\admin-master\relatorios\page.tsx                                                     0,11 18/06/2026 20:54:06
app\admin-master\saude\clinicas\page.tsx                                                 0,12 18/06/2026 20:54:12
app\admin-master\saude\dentistas\page.tsx                                                0,12 18/06/2026 20:54:12
app\admin-master\saude\farmacias\page.tsx                                                0,12 18/06/2026 20:54:12
app\admin-master\saude\fisioterapia\page.tsx                                             0,12 18/06/2026 20:54:12
app\admin-master\saude\laboratorios\page.tsx                                             0,12 18/06/2026 20:54:12
app\admin-master\saude\nutricionistas\page.tsx                                           0,12 18/06/2026 20:54:12
app\admin-master\saude\oticas\page.tsx                                                   0,12 18/06/2026 20:54:12
app\admin-master\saude\psicologos\page.tsx                                               0,12 18/06/2026 20:54:12
app\admin-master\servicos\advogado\page.tsx                                              0,12 18/06/2026 20:54:08
app\admin-master\servicos\celular\page.tsx                                               0,12 18/06/2026 20:54:08
app\admin-master\servicos\info\page.tsx                                                  0,12 18/06/2026 20:54:08
app\admin-master\servicos\instalacoes\page.tsx                                           0,12 18/06/2026 20:54:08
app\admin-master\servicos\montador\page.tsx                                              0,12 18/06/2026 20:54:08
app\admin-master\servicos\refrigeracao\page.tsx                                          0,12 18/06/2026 20:54:08
app\admin-master\servicos\serralheiro\page.tsx                                           0,12 18/06/2026 20:54:08
app\admin-master\servicos\terapeuta\page.tsx                                             0,12 18/06/2026 20:54:10
app\admin-master\sugestoes\comercios\page.tsx                                            6,95 08/05/2026 00:21:56
app\admin-master\tecnologia\assistencia\page.tsx                                         0,13 18/06/2026 20:54:12
app\admin-master\tecnologia\cameras\page.tsx                                             0,12 18/06/2026 20:54:12
app\admin-master\tecnologia\informatica\page.tsx                                         0,13 18/06/2026 20:54:12
app\admin-master\tecnologia\internet\page.tsx                                            0,12 18/06/2026 20:54:12
app\admin-master\tecnologia\loja\page.tsx                                                0,12 18/06/2026 20:54:12
app\admin-master\tecnologia\seguranca\page.tsx                                           0,12 18/06/2026 20:54:12
app\admin-master\transporte\entregadores\page.tsx                                        0,13 18/06/2026 20:54:08
app\admin-master\transporte\escolar\page.tsx                                             0,12 18/06/2026 20:54:08
app\admin-master\transporte\frete\page.tsx                                               0,12 18/06/2026 20:54:08
app\admin-master\transporte\guincho\page.tsx                                             0,12 18/06/2026 20:54:08
app\admin-master\transporte\moto-taxi\page.tsx                                           0,12 18/06/2026 20:54:08
app\admin-master\transporte\mudancas\page.tsx                                            0,12 18/06/2026 20:54:08
app\admin-master\usuarios\page.tsx                                                      18,65 25/04/2026 18:34:36
app\admin-master\usuarios\cidades\page.tsx                                               8,64 08/05/2026 22:45:16
app\admin-master\usuarios\planos\page.tsx                                               21,24 08/05/2026 21:47:48
app\admin-master\utilidades\agua-gas\page.tsx                                            0,12 18/06/2026 20:54:08
app\admin-master\utilidades\chaveiros\page.tsx                                           0,12 18/06/2026 20:54:08
app\admin-master\utilidades\internet\page.tsx                                            0,12 18/06/2026 20:54:08
app\admin-master\videos-ia\page.tsx                                                     11,85 11/05/2026 18:47:30
app\ajuda\page.tsx                                                                       8,57 29/05/2026 13:15:42
app\api\academia\route.ts                                                                   0 28/05/2026 23:16:10
app\api\admin\cambio\route.ts                                                            6,75 30/05/2026 16:48:00
app\api\admin\cidades\route.ts                                                           7,69 30/05/2026 16:44:28
app\api\admin\ingredients\route.ts                                                       0,31 02/06/2026 21:27:08
app\api\admin\menu\route.ts                                                              2,59 21/06/2026 00:20:11
app\api\admin\purchases\route.ts                                                         2,59 21/06/2026 00:20:11
app\api\admin\recipes\route.ts                                                           2,58 21/06/2026 00:20:11
app\api\admin\suppliers\route.ts                                                         3,31 21/06/2026 00:20:11
app\api\auth\route.ts                                                                       0 28/05/2026 23:16:10
app\api\beneficios\route.ts                                                              0,45 19/06/2026 21:14:32
app\api\busca\route.ts                                                                      0 18/06/2026 17:43:02
app\api\cambio\route.ts                                                                  3,72 30/05/2026 16:37:54
app\api\comercio\route.ts                                                                   0 28/05/2026 23:17:12
app\api\configuracoes\route.ts                                                           10,6 30/05/2026 11:36:44
app\api\cozinha\cardapio\route.ts                                                        2,32 14/06/2026 12:50:36
app\api\cozinha\estoque\route.ts                                                           13 21/06/2026 22:57:04
app\api\cozinha\estoque\[id]\route.ts                                                    1,82 19/06/2026 12:32:06
app\api\cozinha\financeiro\route.ts                                                      3,04 19/06/2026 14:29:22
app\api\cozinha\financeiro\[id]\route.ts                                                 1,82 19/06/2026 12:38:00
app\api\cozinha\fornecedores\route.ts                                                    0,65 05/06/2026 18:17:54
app\api\cozinha\ingredients\route.ts                                                     2,51 21/06/2026 13:38:24
app\api\cozinha\pratos\route.ts                                                          1,43 22/06/2026 21:05:54
app\api\cozinha\producao\route.ts                                                        2,08 19/06/2026 08:23:42
app\api\cozinha\receitas\route.ts                                                        3,25 21/06/2026 14:59:32
app\api\cozinha\receitas\[id]\route.ts                                                   1,46 19/06/2026 20:42:24
app\api\cozinha\recipe-items\route.ts                                                     2,6 21/06/2026 00:20:11
app\api\cozinha\recipes\route.ts                                                         3,18 21/06/2026 15:11:28
app\api\cozinha\stock-movements\route.ts                                                 2,61 21/06/2026 00:20:11
app\api\cozinha\upload\route.ts                                                          1,63 21/06/2026 15:59:54
app\api\grupos\route.ts                                                                  9,03 30/05/2026 11:42:18
app\api\ia\route.ts                                                                         0 28/05/2026 23:17:12
app\api\ip-local\route.ts                                                                0,51 28/05/2026 17:14:18
app\api\mototaxi\route.ts                                                                   0 28/05/2026 23:17:12
app\api\notificacoes\route.ts                                                            1,67 07/06/2026 22:44:18
app\api\notificacoes\enqueue\route.ts                                                    1,74 30/05/2026 12:14:42
app\api\pagamentos\route.ts                                                                 0 28/05/2026 23:17:12
app\api\push\send\route.ts                                                               1,16 18/06/2026 17:59:34
app\api\servicos\route.ts                                                                   0 28/05/2026 23:17:12
app\api\telegram\send\route.ts                                                           1,76 30/05/2026 11:15:02
app\api\transacoes\route.ts                                                              2,33 19/06/2026 21:14:38
app\api\transferencia\receber\route.ts                                                   2,19 30/05/2026 16:13:14
app\api\upload\route.ts                                                                  1,79 02/06/2026 22:06:00
app\api\upload\recipe\route.ts                                                           1,12 01/06/2026 22:24:22
app\api\user\access\route.ts                                                              2,5 29/05/2026 09:59:24
app\api\user\access\from-token\route.ts                                                  0,76 29/05/2026 10:00:02
app\api\webhooks\mercadopago\route.ts                                                       0 28/05/2026 23:17:12
app\autenticacao-completa\page.tsx                                                       8,97 29/05/2026 22:02:20
app\busca\page.tsx                                                                       3,55 29/05/2026 12:21:28
app\carteira\page.tsx                                                                   26,97 07/06/2026 19:02:24
app\carteira\indicacoes\page.tsx                                                         0,34 07/06/2026 18:34:36
app\carteira\recarga\page.tsx                                                            0,34 07/06/2026 18:34:36
app\carteira\transacoes\page.tsx                                                         0,34 07/06/2026 18:34:36
app\catalogo\page.tsx                                                                   27,06 07/06/2026 18:43:10
app\catalogo\admin\page.tsx                                                              0,33 07/06/2026 18:34:36
app\catalogo\admin\novo\page.tsx                                                         23,3 07/06/2026 18:44:26
app\catalogo\cozinha-neide\page.tsx                                                      5,42 22/06/2026 20:49:32
app\comercio\page.tsx                                                                    5,29 29/05/2026 14:24:16
app\components\HealthCheckpointModal.tsx                                                 1,84 28/05/2026 23:13:00
app\components\HealthNotificationBell.tsx                                                0,85 28/05/2026 23:13:00
app\components\NotificationToast.tsx                                                        0 28/05/2026 19:25:54
app\components\PopupDailyReward.tsx                                                      4,68 29/05/2026 09:49:38
app\components\PopupPagamento.tsx                                                        4,36 30/05/2026 08:34:46
